family,seed,C,B,static_min_vs_smoothed_inversion,capacity_aware_vs_smoothed_inversion
low_compressibility,5,2,10,0,0
low_compressibility,5,2,11,0,0
low_compressibility,5,2,12,0,0
low_compressibility,5,2,13,0,0
low_compressibility,5,2,14,0,0
low_compressibility,5,2,15,0,0
low_compressibility,5,3,0,0,0
low_compressibility,5,3,1,0,0
low_compressibility,5,3,2,0,0
low_compressibility,5,3,3,0,0
low_compressibility,5,3,4,0,0
low_compressibility,5,3,5,0,0
low_compressibility,5,3,6,0,0
low_compressibility,5,3,7,0,0
low_compressibility,5,3,8,0,0
low_compressibility,5,3,9,0,0
low_compressibility,5,3,10,0,0
low_compressibility,5,3,11,0,0
low_compressibility,5,3,12,0,0
low_compressibility,5,3,13,0,0
low_compressibility,5,3,14,0,0
low_compressibility,5,3,15,0,0
low_compressibility,5,4,0,0,0
low_compressibility,5,4,1,0,0
low_compressibility,5,4,2,0,0
low_compressibility,5,4,3,0,0
low_compressibility,5,4,4,0,0
low_compressibility,5,4,5,0,0
low_compressibility,5,4,6,0,0
low_compressibility,5,4,7,0,0
low_compressibility,5,4,8,0,0
low_compressibility,5,4,9,0,0
low_compressibility,5,4,10,0,0
low_compressibility,5,4,11,0,0
low_compressibility,5,4,12,0,0
low_compressibility,5,4,13,0,0
low_compressibility,5,4,14,0,0
low_compressibility,5,4,15,0,0
low_compressibility,5,5,0,0,0
low_compressibility,5,5,1,0,0
low_compressibility,5,5,2,0,0
low_compressibility,5,5,3,0,0
low_compressibility,5,5,4,0,0
low_compressibility,5,5,5,0,0
low_compressibility,5,5,6,0,0
low_compressibility,5,5,7,0,0
low_compressibility,5,5,8,0,0
low_compressibility,5,5,9,0,0
low_compressibility,5,5,10,0,0
low_compressibility,5,5,11,0,0
low_compressibility,5,5,12,0,0
low_compressibility,5,5,13,0,0
low_compressibility,5,5,14,0,0
low_compressibility,5,5,15,0,0
low_compressibility,5,6,0,0,0
low_compressibility,5,6,1,0,0
low_compressibility,5,6,2,0,0
low_compressibility,5,6,3,0,0
low_compressibility,5,6,4,0,0
low_compressibility,5,6,5,0,0
low_compressibility,5,6,6,0,0
low_compressibility,5,6,7,0,0
low_compressibility,5,6,8,0,0
low_compressibility,5,6,9,0,0
low_compressibility,5,6,10,0,0
low_compressibility,5,6,11,0,0
low_compressibility,5,6,12,0,0
low_compressibility,5,6,13,0,0
low_compressibility,5,6,14,0,0
low_compressibility,5,6,15,0,0
low_compressibility,5,7,0,0,0
low_compressibility,5,7,1,0,0
low_compressibility,5,7,2,0,0
low_compressibility,5,7,3,0,0
low_compressibility,5,7,4,0,0
low_compressibility,5,7,5,0,0
low_compressibility,5,7,6,0,0
low_compressibility,5,7,7,0,0
low_compressibility,5,7,8,0,0
low_compressibility,5,7,9,0,0
low_compressibility,5,7,10,0,0
low_compressibility,5,7,11,0,0
low_compressibility,5,7,12,0,0
low_compressibility,5,7,13,0,0
low_compressibility,5,7,14,0,0
low_compressibility,5,7,15,0,0
low_compressibility,7,1,0,0,0
low_compressibility,7,1,1,0,0
low_compressibility,7,1,2,0,0
low_compressibility,7,1,3,0,0
low_compressibility,7,1,4,0,0
low_compressibility,7,1,5,0,0
low_compressibility,7,1,6,0,0
low_compressibility,7,1,7,0,0
low_compressibility,7,1,8,0,0
low_compressibility,7,1,9,0,0
low_compressibility,7,1,10,0,0
low_compressibility,7,1,11,0,0
low_compressibility,7,1,12,0,0
low_compressibility,7,1,13,0,0
low_compressibility,7,1,14,0,0
low_compressibility,7,1,15,0,0
low_compressibility,7,2,0,0,0
low_compressibility,7,2,1,0,0
low_compressibility,7,2,2,0,0
low_compressibility,7,2,3,0,0
low_compressibility,7,2,4,0,0
low_compressibility,7,2,5,0,0
low_compressibility,7,2,6,0,0
low_compressibility,7,2,7,0,0
low_compressibility,7,2,8,0,0
low_compressibility,7,2,9,0,0
low_compressibility,7,2,10,0,0
low_compressibility,7,2,11,0,0
low_compressibility,7,2,12,0,0
low_compressibility,7,2,13,0,0
low_compressibility,7,2,14,0,0
low_compressibility,7,2,15,0,0
low_compressibility,7,3,0,0,0
low_compressibility,7,3,1,0,0
low_compressibility,7,3,2,0,0
low_compressibility,7,3,3,0,0
low_compressibility,7,3,4,0,0
low_compressibility,7,3,5,0,0
low_compressibility,7,3,6,0,0
low_compressibility,7,3,7,0,0
low_compressibility,7,3,8,0,0
low_compressibility,7,3,9,0,0
low_compressibility,7,3,10,0,0
low_compressibility,7,3,11,0,0
low_compressibility,7,3,12,0,0
low_compressibility,7,3,13,0,0
low_compressibility,7,3,14,0,0
low_compressibility,7,3,15,0,0
low_compressibility,7,4,0,0,0
low_compressibility,7,4,1,0,0
low_compressibility,7,4,2,0,0
low_compressibility,7,4,3,0,0
low_compressibility,7,4,4,0,0
low_compressibility,7,4,5,0,0
low_compressibility,7,4,6,0,0
low_compressibility,7,4,7,0,0
low_compressibility,7,4,8,0,0
low_compressibility,7,4,9,0,0
low_compressibility,7,4,10,0,0
low_compressibility,7,4,11,0,0
low_compressibility,7,4,12,0,0
low_compressibility,7,4,13,0,0
low_compressibility,7,4,14,0,0
low_compressibility,7,4,15,0,0
low_compressibility,7,5,0,0,0
low_compressibility,7,5,1,0,0
low_compressibility,7,5,2,0,0
low_compressibility,7,5,3,0,0
low_compressibility,7,5,4,0,0
low_compressibility,7,5,5,0,0
low_compressibility,7,5,6,0,0
low_compressibility,7,5,7,0,0
low_compressibility,7,5,8,0,0
low_compressibility,7,5,9,0,0
low_compressibility,7,5,10,0,0
low_compressibility,7,5,11,0,0
low_compressibility,7,5,12,0,0
low_compressibility,7,5,13,0,0
low_compressibility,7,5,14,0,0
low_compressibility,7,5,15,0,0
low_compressibility,7,6,0,0,0
low_compressibility,7,6,1,0,0
low_compressibility,7,6,2,0,0
low_compressibility,7,6,3,0,0
low_compressibility,7,6,4,0,0
low_compressibility,7,6,5,0,0
low_compressibility,7,6,6,0,0
low_compressibility,7,6,7,0,0
low_compressibility,7,6,8,0,0
low_compressibility,7,6,9,0,0
low_compressibility,7,6,10,0,0
low_compressibility,7,6,11,0,0
low_compressibility,7,6,12,0,0
low_compressibility,7,6,13,0,0
low_compressibility,7,6,14,0,0
low_compressibility,7,6,15,0,0
low_compressibility,7,7,0,0,0
low_compressibility,7,7,1,0,0
low_compressibility,7,7,2,0,0
low_compressibility,7,7,3,0,0
low_compressibility,7,7,4,0,0
low_compressibility,7,7,5,0,0
low_compressibility,7,7,6,0,0
low_compressibility,7,7,7,0,0
low_compressibility,7,7,8,0,0
low_compressibility,7,7,9,0,0
low_compressibility,7,7,10,0,0
low_compressibility,7,7,11,0,0
low_compressibility,7,7,12,0,0
low_compressibility,7,7,13,0,0
low_compressibility,7,7,14,0,0
low_compressibility,7,7,15,0,0
low_compressibility,9,1,0,0,0
low_compressibility,9,1,1,0,0
low_compressibility,9,1,2,0,0
low_compressibility,9,1,3,0,0
low_compressibility,9,1,4,0,0
low_compressibility,9,1,5,0,0
low_compressibility,9,1,6,0,0
low_compressibility,9,1,7,0,0
low_compressibility,9,1,8,0,0
low_compressibility,9,1,9,0,0
low_compressibility,9,1,10,0,0
low_compressibility,9,1,11,0,0
low_compressibility,9,1,12,0,0
low_compressibility,9,1,13,0,0
low_compressibility,9,1,14,0,0
low_compressibility,9,1,15,0,0
low_compressibility,9,2,0,0,0
low_compressibility,9,2,1,0,0
low_compressibility,9,2,2,0,0
low_compressibility,9,2,3,0,0
low_compressibility,9,2,4,0,0
low_compressibility,9,2,5,0,0
low_compressibility,9,2,6,0,0
low_compressibility,9,2,7,0,0
low_compressibility,9,2,8,0,0
low_compressibility,9,2,9,0,0
low_compressibility,9,2,10,0,0
low_compressibility,9,2,11,0,0
low_compressibility,9,2,12,0,0
low_compressibility,9,2,13,0,0
low_compressibility,9,2,14,0,0
low_compressibility,9,2,15,0,0
low_compressibility,9,3,0,0,0
low_compressibility,9,3,1,0,0
low_compressibility,9,3,2,0,0
low_compressibility,9,3,3,0,0
low_compressibility,9,3,4,0,0
low_compressibility,9,3,5,0,0
low_compressibility,9,3,6,0,0
low_compressibility,9,3,7,0,0
low_compressibility,9,3,8,0,0
low_compressibility,9,3,9,0,0
low_compressibility,9,3,10,0,0
low_compressibility,9,3,11,0,0
low_compressibility,9,3,12,0,0
low_compressibility,9,3,13,0,0
low_compressibility,9,3,14,0,0
low_compressibility,9,3,15,0,0
low_compressibility,9,4,0,0,0
low_compressibility,9,4,1,0,0
low_compressibility,9,4,2,0,0
low_compressibility,9,4,3,0,0
low_compressibility,9,4,4,0,0
low_compressibility,9,4,5,0,0
low_compressibility,9,4,6,0,0
low_compressibility,9,4,7,0,0
low_compressibility,9,4,8,0,0
low_compressibility,9,4,9,0,0
low_compressibility,9,4,10,0,0
low_compressibility,9,4,11,0,0
low_compressibility,9,4,12,0,0
low_compressibility,9,4,13,0,0
low_compressibility,9,4,14,0,0
low_compressibility,9,4,15,0,0
low_compressibility,9,5,0,0,0
low_compressibility,9,5,1,0,0
low_compressibility,9,5,2,0,0
low_compressibility,9,5,3,0,0
low_compressibility,9,5,4,0,0
low_compressibility,9,5,5,0,0
low_compressibility,9,5,6,0,0
low_compressibility,9,5,7,0,0
low_compressibility,9,5,8,0,0
low_compressibility,9,5,9,0,0
low_compressibility,9,5,10,0,0
low_compressibility,9,5,11,0,0
low_compressibility,9,5,12,0,0
low_compressibility,9,5,13,0,0
low_compressibility,9,5,14,0,0
low_compressibility,9,5,15,0,0
low_compressibility,9,6,0,0,0
low_compressibility,9,6,1,0,0
low_compressibility,9,6,2,0,0
low_compressibility,9,6,3,0,0
low_compressibility,9,6,4,0,0
low_compressibility,9,6,5,0,0
low_compressibility,9,6,6,0,0
low_compressibility,9,6,7,0,0
low_compressibility,9,6,8,0,0
low_compressibility,9,6,9,0,0
low_compressibility,9,6,10,0,0
low_compressibility,9,6,11,0,0
low_compressibility,9,6,12,0,0
low_compressibility,9,6,13,0,0
low_compressibility,9,6,14,0,0
low_compressibility,9,6,15,0,0
low_compressibility,9,7,0,0,0
low_compressibility,9,7,1,0,0
low_compressibility,9,7,2,0,0
low_compressibility,9,7,3,0,0
low_compressibility,9,7,4,0,0
low_compressibility,9,7,5,0,0
low_compressibility,9,7,6,0,0
low_compressibility,9,7,7,0,0
low_compressibility,9,7,8,0,0
low_compressibility,9,7,9,0,0
low_compressibility,9,7,10,0,0
low_compressibility,9,7,11,0,0
low_compressibility,9,7,12,0,0
low_compressibility,9,7,13,0,0
low_compressibility,9,7,14,0,0
low_compressibility,9,7,15,0,0
medium_compressibility,1,1,0,0,0
medium_compressibility,1,1,1,0,0
medium_compressibility,1,1,2,1,0
medium_compressibility,1,1,3,1,0
medium_compressibility,1,1,4,1,0
medium_compressibility,1,1,5,1,0
medium_compressibility,1,1,6,1,0
medium_compressibility,1,1,7,1,0
medium_compressibility,1,1,8,1,0
medium_compressibility,1,1,9,1,0
medium_compressibility,1,1,10,1,0
medium_compressibility,1,1,11,1,0
medium_compressibility,1,1,12,1,0
medium_compressibility,1,1,13,1,0
medium_compressibility,1,1,14,1,0
medium_compressibility,1,1,15,1,0
medium_compressibility,1,2,0,0,0
medium_compressibility,1,2,1,0,0
medium_compressibility,1,2,2,0,0
medium_compressibility,1,2,3,0,0
medium_compressibility,1,2,4,0,0
medium_compressibility,1,2,5,0,0
medium_compressibility,1,2,6,0,0
medium_compressibility,1,2,7,0,0
medium_compressibility,1,2,8,0,0
medium_compressibility,1,2,9,0,0
medium_compressibility,1,2,10,0,0
medium_compressibility,1,2,11,0,0
medium_compressibility,1,2,12,0,0
medium_compressibility,1,2,13,0,0
medium_compressibility,1,2,14,0,0
medium_compressibility,1,2,15,0,0
medium_compressibility,1,3,0,0,0
medium_compressibility,1,3,1,0,0
medium_compressibility,1,3,2,0,0
medium_compressibility,1,3,3,0,0
medium_compressibility,1,3,4,0,0
medium_compressibility,1,3,5,0,0
medium_compressibility,1,3,6,0,0
medium_compressibility,1,3,7,0,0
medium_compressibility,1,3,8,0,0
medium_compressibility,1,3,9,0,0
medium_compressibility,1,3,10,0,0
medium_compressibility,1,3,11,0,0
medium_compressibility,1,3,12,0,0
medium_compressibility,1,3,13,0,0
medium_compressibility,1,3,14,0,0
medium_compressibility,1,3,15,0,0
medium_compressibility,1,4,0,0,0
medium_compressibility,1,4,1,0,0
medium_compressibility,1,4,2,0,0
medium_compressibility,1,4,3,0,0
medium_compressibility,1,4,4,0,0
medium_compressibility,1,4,5,0,0
medium_compressibility,1,4,6,0,0
medium_compressibility,1,4,7,0,0
medium_compressibility,1,4,8,0,0
medium_compressibility,1,4,9,0,0
medium_compressibility,1,4,10,0,0
medium_compressibility,1,4,11,0,0
medium_compressibility,1,4,12,0,0
medium_compressibility,1,4,13,0,0
medium_compressibility,1,4,14,0,0
medium_compressibility,1,4,15,0,0
medium_compressibility,1,5,0,0,0
medium_compressibility,1,5,1,0,0
medium_compressibility,1,5,2,0,0
medium_compressibility,1,5,3,0,0
medium_compressibility,1,5,4,0,0
medium_compressibility,1,5,5,0,0
medium_compressibility,1,5,6,0,0
medium_compressibility,1,5,7,0,0
medium_compressibility,1,5,8,0,0
medium_compressibility,1,5,9,0,0
medium_compressibility,1,5,10,0,0
medium_compressibility,1,5,11,0,0
medium_compressibility,1,5,12,0,0
medium_compressibility,1,5,13,0,0
medium_compressibility,1,5,14,0,0
medium_compressibility,1,5,15,0,0
medium_compressibility,1,6,0,0,0
medium_compressibility,1,6,1,0,0
medium_compressibility,1,6,2,0,0
medium_compressibility,1,6,3,0,0
medium_compressibility,1,6,4,0,0
medium_compressibility,1,6,5,0,0
medium_compressibility,1,6,6,0,0
medium_compressibility,1,6,7,0,0
medium_compressibility,1,6,8,0,0
medium_compressibility,1,6,9,0,0
medium_compressibility,1,6,10,0,0
medium_compressibility,1,6,11,0,0
medium_compressibility,1,6,12,0,0
medium_compressibility,1,6,13,0,0
medium_compressibility,1,6,14,0,0
medium_compressibility,1,6,15,0,0
medium_compressibility,1,7,0,0,0
medium_compressibility,1,7,1,0,0
medium_compressibility,1,7,2,0,0
medium_compressibility,1,7,3,0,0
medium_compressibility,1,7,4,0,0
medium_compressibility,1,7,5,0,0
medium_compressibility,1,7,6,0,0
medium_compressibility,1,7,7,0,0
medium_compressibility,1,7,8,0,0
medium_compressibility,1,7,9,0,0
medium_compressibility,1,7,10,0,0
medium_compressibility,1,7,11,0,0
medium_compressibility,1,7,12,0,0
medium_compressibility,1,7,13,0,0
medium_compressibility,1,7,14,0,0
medium_compressibility,1,7,15,0,0
medium_compressibility,3,1,0,0,0
medium_compressibility,3,1,1,0,0
medium_compressibility,3,1,2,0,0
medium_compressibility,3,1,3,0,0
medium_compressibility,3,1,4,0,0
medium_compressibility,3,1,5,0,0
medium_compressibility,3,1,6,0,0
medium_compressibility,3,1,7,0,0
medium_compressibility,3,1,8,0,0
medium_compressibility,3,1,9,0,0
medium_compressibility,3,1,10,0,0
medium_compressibility,3,1,11,0,0
medium_compressibility,3,1,12,0,0
medium_compressibility,3,1,13,0,0
medium_compressibility,3,1,14,0,0
medium_compressibility,3,1,15,0,0
medium_compressibility,3,2,0,0,0
medium_compressibility,3,2,1,0,0
medium_compressibility,3,2,2,0,0
medium_compressibility,3,2,3,0,0
medium_compressibility,3,2,4,0,0
medium_compressibility,3,2,5,0,0
medium_compressibility,3,2,6,0,0
medium_compressibility,3,2,7,0,0
medium_compressibility,3,2,8,0,0
medium_compressibility,3,2,9,0,0
medium_compressibility,3,2,10,0,0
medium_compressibility,3,2,11,0,0
medium_compressibility,3,2,12,0,0
medium_compressibility,3,2,13,0,0
medium_compressibility,3,2,14,0,0
medium_compressibility,3,2,15,0,0
medium_compressibility,3,3,0,0,0
medium_compressibility,3,3,1,0,0
medium_compressibility,3,3,2,0,0
medium_compressibility,3,3,3,0,0
medium_compressibility,3,3,4,0,0
medium_compressibility,3,3,5,0,0
medium_compressibility,3,3,6,0,0
medium_compressibility,3,3,7,0,0
medium_compressibility,3,3,8,0,0
medium_compressibility,3,3,9,0,0
medium_compressibility,3,3,10,0,0
medium_compressibility,3,3,11,0,0
medium_compressibility,3,3,12,0,0
medium_compressibility,3,3,13,0,0
medium_compressibility,3,3,14,0,0
medium_compressibility,3,3,15,0,0
medium_compressibility,3,4,0,0,0
medium_compressibility,3,4,1,0,0
medium_compressibility,3,4,2,0,0
medium_compressibility,3,4,3,0,0
medium_compressibility,3,4,4,0,0
medium_compressibility,3,4,5,0,0
medium_compressibility,3,4,6,0,0
medium_compressibility,3,4,7,0,0
medium_compressibility,3,4,8,0,0
medium_compressibility,3,4,9,0,0
medium_compressibility,3,4,10,0,0
medium_compressibility,3,4,11,0,0
medium_compressibility,3,4,12,0,0
medium_compressibility,3,4,13,0,0
medium_compressibility,3,4,14,0,0
medium_compressibility,3,4,15,0,0
medium_compressibility,3,5,0,0,0
medium_compressibility,3,5,1,0,0
medium_compressibility,3,5,2,0,0
medium_compressibility,3,5,3,0,0
medium_compressibility,3,5,4,0,0
medium_compressibility,3,5,5,0,0
medium_compressibility,3,5,6,0,0
medium_compressibility,3,5,7,0,0
medium_compressibility,3,5,8,0,0
medium_compressibility,3,5,9,0,0
medium_compressibility,3,5,10,0,0
medium_compressibility,3,5,11,0,0
medium_compressibility,3,5,12,0,0
medium_compressibility,3,5,13,0,0
medium_compressibility,3,5,14,0,0
medium_compressibility,3,5,15,0,0
medium_compressibility,3,6,0,0,0
medium_compressibility,3,6,1,0,0
medium_compressibility,3,6,2,0,0
medium_compressibility,3,6,3,0,0
medium_compressibility,3,6,4,0,0
medium_compressibility,3,6,5,0,0
medium_compressibility,3,6,6,0,0
medium_compressibility,3,6,7,0,0
medium_compressibility,3,6,8,0,0
medium_compressibility,3,6,9,0,0
medium_compressibility,3,6,10,0,0
medium_compressibility,3,6,11,0,0
medium_compressibility,3,6,12,0,0
medium_compressibility,3,6,13,0,0
medium_compressibility,3,6,14,0,0
medium_compressibility,3,6,15,0,0
medium_compressibility,3,7,0,0,0
medium_compressibility,3,7,1,0,0
medium_compressibility,3,7,2,0,0
medium_compressibility,3,7,3,0,0
medium_compressibility,3,7,4,0,0
medium_compressibility,3,7,5,0,0
medium_compressibility,3,7,6,0,0
medium_compressibility,3,7,7,0,0
medium_compressibility,3,7,8,0,0
medium_compressibility,3,7,9,0,0
medium_compressibility,3,7,10,0,0
medium_compressibility,3,7,11,0,0
medium_compressibility,3,7,12,0,0
medium_compressibility,3,7,13,0,0
medium_compressibility,3,7,14,0,0
medium_compressibility,3,7,15,0,0
medium_compressibility,5,1,0,0,0
medium_compressibility,5,1,1,0,0
medium_compressibility,5,1,2,0,0
medium_compressibility,5,1,3,0,0
medium_compressibility,5,1,4,0,0
medium_compressibility,5,1,5,0,0
medium_compressibility,5,1,6,0,0
medium_compressibility,5,1,7,0,0
medium_compressibility,5,1,8,0,0
medium_compressibility,5,1,9,0,0
medium_compressibility,5,1,10,0,0
medium_compressibility,5,1,11,0,0
medium_compressibility,5,1,12,0,0
medium_compressibility,5,1,13,0,0
medium_compressibility,5,1,14,0,0
medium_compressibility,5,1,15,0,0
medium_compressibility,5,2,0,0,0
medium_compressibility,5,2,1,0,0
medium_compressibility,5,2,2,0,0
medium_compressibility,5,2,3,0,0
medium_compressibility,5,2,4,0,0
medium_compressibility,5,2,5,0,0
medium_compressibility,5,2,6,0,0
medium_compressibility,5,2,7,0,0
medium_compressibility,5,2,8,0,0
medium_compressibility,5,2,9,0,0
medium_compressibility,5,2,10,0,0
medium_compressibility,5,2,11,0,0
medium_compressibility,5,2,12,0,0
medium_compressibility,5,2,13,0,0
medium_compressibility,5,2,14,0,0
medium_compressibility,5,2,15,0,0
medium_compressibility,5,3,0,0,0
medium_compressibility,5,3,1,0,0
medium_compressibility,5,3,2,0,0
medium_compressibility,5,3,3,0,0
medium_compressibility,5,3,4,0,0
medium_compressibility,5,3,5,0,0
medium_compressibility,5,3,6,0,0
medium_compressibility,5,3,7,0,0
medium_compressibility,5,3,8,0,0
medium_compressibility,5,3,9,0,0
medium_compressibility,5,3,10,0,0
medium_compressibility,5,3,11,0,0
medium_compressibility,5,3,12,0,0
medium_compressibility,5,3,13,0,0
medium_compressibility,5,3,14,0,0
medium_compressibility,5,3,15,0,0
medium_compressibility,5,4,0,0,0
medium_compressibility,5,4,1,0,0
medium_compressibility,5,4,2,0,0
medium_compressibility,5,4,3,0,0
medium_compressibility,5,4,4,0,0
medium_compressibility,5,4,5,0,0
medium_compressibility,5,4,6,0,0
medium_compressibility,5,4,7,0,0
medium_compressibility,5,4,8,0,0
medium_compressibility,5,4,9,0,0
medium_compressibility,5,4,10,0,0
medium_compressibility,5,4,11,0,0
medium_compressibility,5,4,12,0,0
medium_compressibility,5,4,13,0,0
medium_compressibility,5,4,14,0,0
medium_compressibility,5,4,15,0,0
medium_compressibility,5,5,0,0,0
medium_compressibility,5,5,1,0,0
medium_compressibility,5,5,2,0,0
medium_compressibility,5,5,3,0,0
medium_compressibility,5,5,4,0,0
medium_compressibility,5,5,5,0,0
medium_compressibility,5,5,6,0,0
medium_compressibility,5,5,7,0,0
medium_compressibility,5,5,8,0,0
medium_compressibility,5,5,9,0,0
medium_compressibility,5,5,10,0,0
medium_compressibility,5,5,11,0,0
medium_compressibility,5,5,12,0,0
medium_compressibility,5,5,13,0,0
medium_compressibility,5,5,14,0,0
medium_compressibility,5,5,15,0,0
medium_compressibility,5,6,0,0,0
medium_compressibility,5,6,1,0,0
medium_compressibility,5,6,2,0,0
medium_compressibility,5,6,3,0,0
medium_compressibility,5,6,4,0,0
medium_compressibility,5,6,5,0,0
medium_compressibility,5,6,6,0,0
medium_compressibility,5,6,7,0,0
medium_compressibility,5,6,8,0,0
medium_compressibility,5,6,9,0,0
medium_compressibility,5,6,10,0,0
medium_compressibility,5,6,11,0,0
medium_compressibility,5,6,12,0,0
medium_compressibility,5,6,13,0,0
medium_compressibility,5,6,14,0,0
medium_compressibility,5,6,15,0,0
medium_compressibility,5,7,0,0,0
medium_compressibility,5,7,1,0,0
medium_compressibility,5,7,2,0,0
medium_compressibility,5,7,3,0,0
medium_compressibility,5,7,4,0,0
medium_compressibility,5,7,5,0,0
medium_compressibility,5,7,6,0,0
medium_compressibility,5,7,7,0,0
medium_compressibility,5,7,8,0,0
medium_compressibility,5,7,9,0,0
medium_compressibility,5,7,10,0,0
medium_compressibility,5,7,11,0,0
medium_compressibility,5,7,12,0,0
medium_compressibility,5,7,13,0,0
medium_compressibility,5,7,14,0,0
medium_compressibility,5,7,15,0,0
medium_compressibility,7,1,0,0,0
medium_compressibility,7,1,1,0,0
medium_compressibility,7,1,2,0,0
medium_compressibility,7,1,3,0,0
medium_compressibility,7,1,4,1,0
medium_compressibility,7,1,5,1,0
medium_compressibility,7,1,6,1,0
medium_compressibility,7,1,7,1,0
medium_compressibility,7,1,8,1,0
medium_compressibility,7,1,9,1,0
medium_compressibility,7,1,10,1,0
medium_compressibility,7,1,11,1,0
medium_compressibility,7,1,12,1,0
medium_compressibility,7,1,13,1,0
medium_compressibility,7,1,14,1,0
medium_compressibility,7,1,15,1,0
medium_compressibility,7,2,0,0,0
medium_compressibility,7,2,1,0,0
medium_compressibility,7,2,2,0,0
medium_compressibility,7,2,3,1,0
medium_compressibility,7,2,4,1,0
medium_compressibility,7,2,5,1,0
medium_compressibility,7,2,6,1,0
medium_compressibility,7,2,7,1,0
medium_compressibility,7,2,8,1,0
medium_compressibility,7,2,9,1,0
medium_compressibility,7,2,10,1,0
medium_compressibility,7,2,11,1,0
medium_compressibility,7,2,12,1,0
medium_compressibility,7,2,13,1,0
medium_compressibility,7,2,14,1,0
medium_compressibility,7,2,15,1,0
medium_compressibility,7,3,0,0,0
medium_compressibility,7,3,1,0,0
medium_compressibility,7,3,2,1,0
medium_compressibility,7,3,3,0,0
medium_compressibility,7,3,4,0,0
medium_compressibility,7,3,5,0,0
medium_compressibility,7,3,6,0,0
medium_compressibility,7,3,7,0,0
medium_compressibility,7,3,8,0,0
medium_compressibility,7,3,9,0,0
medium_compressibility,7,3,10,0,0
medium_compressibility,7,3,11,0,0
medium_compressibility,7,3,12,0,0
medium_compressibility,7,3,13,0,0
medium_compressibility,7,3,14,0,0
medium_compressibility,7,3,15,0,0
medium_compressibility,7,4,0,0,0
medium_compressibility,7,4,1,0,0
medium_compressibility,7,4,2,0,0
medium_compressibility,7,4,3,0,0
medium_compressibility,7,4,4,0,0
medium_compressibility,7,4,5,0,0
medium_compressibility,7,4,6,0,0
medium_compressibility,7,4,7,0,0
medium_compressibility,7,4,8,0,0
medium_compressibility,7,4,9,0,0
medium_compressibility,7,4,10,0,0
medium_compressibility,7,4,11,0,0
medium_compressibility,7,4,12,0,0
medium_compressibility,7,4,13,0,0
medium_compressibility,7,4,14,0,0
medium_compressibility,7,4,15,0,0
medium_compressibility,7,5,0,0,0
medium_compressibility,7,5,1,0,0
medium_compressibility,7,5,2,0,0
medium_compressibility,7,5,3,0,0
medium_compressibility,7,5,4,0,0
medium_compressibility,7,5,5,0,0
medium_compressibility,7,5,6,0,0
medium_compressibility,7,5,7,0,0
medium_compressibility,7,5,8,0,0
medium_compressibility,7,5,9,0,0
medium_compressibility,7,5,10,0,0
medium_compressibility,7,5,11,0,0
medium_compressibility,7,5,12,0,0
medium_compressibility,7,5,13,0,0
medium_compressibility,7,5,14,0,0
medium_compressibility,7,5,15,0,0
medium_compressibility,7,6,0,0,0
medium_compressibility,7,6,1,0,0
medium_compressibility,7,6,2,0,0
medium_compressibility,7,6,3,0,0
medium_compressibility,7,6,4,0,0
medium_compressibility,7,6,5,0,0
medium_compressibility,7,6,6,0,0
medium_compressibility,7,6,7,0,0
medium_compressibility,7,6,8,0,0
medium_compressibility,7,6,9,0,0
medium_compressibility,7,6,10,0,0
medium_compressibility,7,6,11,0,0
medium_compressibility,7,6,12,0,0
medium_compressibility,7,6,13,0,0
medium_compressibility,7,6,14,0,0
medium_compressibility,7,6,15,0,0
medium_compressibility,7,7,0,0,0
medium_compressibility,7,7,1,0,0
medium_compressibility,7,7,2,0,0
medium_compressibility,7,7,3,0,0
medium_compressibility,7,7,4,0,0
medium_compressibility,7,7,5,0,0
medium_compressibility,7,7,6,0,0
medium_compressibility,7,7,7,0,0
medium_compressibility,7,7,8,0,0
medium_compressibility,7,7,9,0,0
medium_compressibility,7,7,10,0,0
medium_compressibility,7,7,11,0,0
medium_compressibility,7,7,12,0,0
medium_compressibility,7,7,13,0,0
medium_compressibility,7,7,14,0,0
medium_compressibility,7,7,15,0,0
medium_compressibility,9,1,0,0,0
medium_compressibility,9,1,1,0,0
medium_compressibility,9,1,2,0,0
medium_compressibility,9,1,3,0,0
medium_compressibility,9,1,4,0,0
medium_compressibility,9,1,5,0,0
medium_compressibility,9,1,6,0,0
medium_compressibility,9,1,7,0,0
medium_compressibility,9,1,8,0,0
medium_compressibility,9,1,9,0,0
medium_compressibility,9,1,10,0,0
medium_compressibility,9,1,11,0,0
medium_compressibility,9,1,12,0,0
medium_compressibility,9,1,13,0,0
medium_compressibility,9,1,14,0,0
medium_compressibility,9,1,15,0,0
medium_compressibility,9,2,0,0,0
medium_compressibility,9,2,1,0,0
medium_compressibility,9,2,2,0,0
medium_compressibility,9,2,3,0,0
medium_compressibility,9,2,4,0,0
medium_compressibility,9,2,5,0,0
medium_compressibility,9,2,6,0,0
medium_compressibility,9,2,7,0,0
medium_compressibility,9,2,8,0,0
medium_compressibility,9,2,9,0,0
medium_compressibility,9,2,10,0,0
medium_compressibility,9,2,11,0,0
medium_compressibility,9,2,12,0,0
medium_compressibility,9,2,13,0,0
medium_compressibility,9,2,14,0,0
medium_compressibility,9,2,15,0,0
medium_compressibility,9,3,0,0,0
medium_compressibility,9,3,1,0,0
