timestep,demand
105591,1
105592,2
105593,1
105594,2
105595,1
105596,2
105597,1
105598,2
105599,1
105600,2
105601,1
105602,3
105603,0
105604,3
105605,0
105606,3
105607,0
105608,3
105609,0
105610,3
105611,0
105612,3
105613,2
105614,1
105615,2
105616,1
105617,2
105618,1
105619,2
105620,1
105621,3
105622,0
105623,3
105624,0
105625,3
105626,0
105627,3
105628,2
105629,3
105630,0
105631,3
105632,1
105633,3
105634,0
105635,3
105636,2
105637,1
105638,2
105639,1
105640,2
105641,1
105642,2
105643,1
105644,2
105645,3
105646,0
105647,3
105648,0
105649,3
105650,1
105651,2
105652,1
105653,2
105654,3
105655,2
105656,1
105657,2
105658,1
105659,2
105660,1
105661,3
105662,0
105663,3
105664,0
105665,3
105666,2
105667,1
105668,2
105669,1
105670,2
105671,1
105672,2
105673,1
105674,3
105675,0
105676,3
105677,0
105678,3
105679,0
105680,3
105681,2
105682,1
105683,2
105684,1
105685,2
105686,1
105687,2
105688,1
105689,2
105690,1
105691,3
105692,0
105693,3
105694,1
105695,2
105696,3
105697,0
105698,3
105699,1
105700,3
105701,0
105702,3
105703,0
105704,3
105705,0
105706,3
105707,2
105708,3
105709,1
105710,3
105711,1
105712,2
105713,1
105714,2
105715,1
105716,2
105717,3
105718,0
105719,3
105720,0
105721,3
105722,1
105723,3
105724,0
105725,3
105726,2
105727,1
105728,2
105729,1
105730,2
105731,1
105732,2
105733,3
105734,2
105735,1
105736,3
105737,0
105738,3
105739,1
105740,2
105741,1
105742,2
105743,1
105744,2
105745,3
105746,0
105747,3
105748,1
105749,3
105750,0
105751,3
105752,0
105753,3
105754,0
105755,3
105756,0
105757,3
105758,1
105759,2
105760,1
105761,2
105762,1
105763,2
105764,1
105765,2
105766,3
105767,1
105768,2
105769,1
105770,2
105771,1
105772,2
105773,1
105774,2
105775,1
105776,2
105777,3
105778,3
105779,2
105780,1
105781,2
105782,1
105783,2
105784,1
105785,2
105786,1
105787,2
105788,1
105789,2
105790,3
105791,0
105792,3
105793,0
105794,3
105795,0
105796,3
105797,1
105798,3
105799,2
105800,3
105801,0
105802,3
105803,0
105804,3
105805,0
105806,3
105807,0
105808,3
105809,1
105810,3
105811,3
105812,2
105813,3
105814,0
105815,3
105816,0
105817,3
105818,0
105819,3
105820,0
105821,3
105822,2
105823,1
105824,2
105825,1
105826,2
105827,1
105828,3
105829,0
105830,3
105831,0
105832,3
105833,2
105834,3
105835,2
105836,1
105837,3
105838,1
105839,2
105840,1
105841,2
105842,1
105843,2
105844,1
105845,2
105846,3
105847,3
105848,0
105849,3
105850,0
105851,3
105852,0
105853,3
105854,0
105855,3
105856,0
105857,3
105858,2
105859,1
105860,2
105861,1
105862,2
105863,1
105864,2
105865,1
105866,3
105867,1
105868,2
105869,1
105870,2
105871,1
105872,2
105873,1
105874,2
105875,1
105876,2
105877,3
105878,3
105879,0
105880,3
105881,0
105882,3
105883,0
105884,3
105885,0
105886,3
105887,2
105888,1
105889,3
105890,0
105891,3
105892,0
105893,3
105894,0
105895,3
105896,0
105897,3
105898,0
105899,3
105900,1
105901,2
105902,1
105903,2
105904,1
105905,2
105906,1
105907,2
105908,1
105909,2
105910,1
105911,3
105912,2
105913,3
105914,0
105915,3
105916,0
105917,3
105918,0
105919,3
105920,1
105921,2
105922,1
105923,2
105924,3
105925,2
105926,1
105927,2
105928,1
105929,3
105930,1
105931,2
105932,1
105933,2
105934,1
105935,2
105936,1
105937,2
105938,1
105939,3
105940,0
105941,3
105942,0
105943,3
105944,2
105945,1
105946,2
105947,1
105948,2
105949,1
105950,2
105951,1
105952,2
105953,1
105954,2
105955,3
105956,2
105957,1
105958,3
105959,1
105960,2
105961,1
105962,2
105963,1
105964,2
105965,1
105966,2
105967,1
105968,2
105969,1
105970,3
105971,0
105972,3
105973,0
105974,3
105975,0
105976,3
105977,0
105978,3
105979,0
105980,3
105981,0
105982,3
105983,0
105984,3
105985,0
105986,3
105987,0
105988,3
105989,0
105990,3
105991,2
105992,1
105993,2
105994,1
105995,2
105996,1
105997,2
105998,1
105999,2
106000,3
106001,2
106002,1
106003,2
106004,1
106005,2
106006,1
106007,2
106008,1
106009,3
106010,0
106011,3
106012,2
106013,1
106014,2
106015,1
106016,2
106017,1
106018,3
106019,1
106020,2
106021,1
106022,2
106023,1
106024,2
106025,1
106026,2
106027,1
106028,3
106029,0
106030,3
106031,0
106032,3
106033,2
106034,1
106035,2
106036,1
106037,3
106038,0
106039,3
106040,0
106041,3
106042,0
106043,3
106044,2
106045,3
106046,1
106047,2
106048,1
106049,2
106050,1
106051,2
106052,3
106053,0
106054,3
106055,1
106056,2
106057,1
106058,2
106059,1
106060,2
106061,3
106062,0
106063,3
106064,0
106065,3
106066,1
106067,3
106068,0
106069,3
106070,2
106071,3
106072,0
106073,3
106074,0
106075,3
106076,0
106077,3
106078,0
106079,3
106080,0
106081,3
106082,2
106083,1
106084,2
106085,1
106086,2
106087,1
106088,2
106089,1
106090,2
106091,1
106092,2
106093,1
106094,2
106095,1
106096,2
106097,3
106098,0
106099,3
106100,1
106101,2
106102,1
106103,2
106104,1
106105,2
106106,1
106107,2
106108,1
106109,3
106110,0
106111,3
106112,2
106113,1
106114,2
106115,1
106116,2
106117,1
106118,3
106119,1
106120,2
106121,1
106122,2
106123,3
106124,2
106125,1
106126,2
106127,1
106128,3
106129,0
106130,3
106131,0
106132,3
106133,2
106134,1
106135,2
106136,1
106137,2
106138,1
106139,2
106140,1
106141,2
106142,3
106143,0
106144,3
106145,0
106146,3
106147,0
106148,3
106149,2
106150,3
106151,1
106152,2
106153,1
106154,2
106155,1
106156,2
106157,1
106158,2
106159,1
106160,3
106161,0
106162,3
106163,0
106164,3
106165,2
106166,1
106167,2
106168,1
106169,2
106170,1
106171,3
106172,1
106173,2
106174,1
106175,2
106176,1
106177,2
106178,1
106179,2
106180,1
106181,3
106182,0
106183,3
106184,0
106185,3
106186,0
106187,3
106188,2
106189,1
106190,3
106191,0
106192,3
106193,0
106194,3
106195,0
106196,3
106197,3
106198,2
106199,1
106200,2
106201,1
106202,2
106203,1
106204,2
106205,1
106206,2
106207,1
106208,3
106209,3
106210,2
106211,1
106212,2
106213,1
106214,2
106215,1
106216,2
106217,1
106218,2
106219,3
106220,1
106221,2
106222,1
106223,2
106224,1
106225,2
106226,1
106227,2
106228,1
106229,2
106230,1
106231,2
106232,3
106233,0
106234,3
106235,0
106236,3
106237,2
106238,1
106239,2
106240,1
106241,3
106242,1
106243,2
106244,1
106245,2
106246,1
106247,2
106248,1
106249,2
106250,1
106251,2
106252,1
106253,3
106254,1
106255,2
106256,3
106257,2
106258,1
106259,2
106260,1
106261,2
106262,1
106263,2
106264,1
106265,3
106266,2
106267,1
106268,2
106269,1
106270,2
106271,1
106272,2
106273,1
106274,3
106275,0
106276,3
106277,0
106278,3
106279,0
106280,3
106281,0
106282,3
106283,1
106284,2
106285,3
106286,0
106287,3
106288,0
106289,3
106290,0
106291,3
106292,1
106293,2
106294,1
106295,2
106296,3
106297,0
106298,3
106299,0
106300,3
106301,1
106302,3
106303,0
106304,3
106305,2
106306,1
106307,2
106308,1
106309,2
106310,3
106311,1
106312,2
106313,1
106314,2
106315,1
106316,2
106317,1
106318,2
106319,1
106320,2
106321,1
106322,2
106323,3
106324,0
106325,3
106326,0
106327,3
106328,0
106329,3
106330,0
106331,3
106332,0
106333,3
106334,0
106335,3
106336,0
106337,3
106338,0
106339,3
106340,0
106341,3
106342,0
106343,3
106344,0
106345,3
106346,0
106347,3
106348,2
106349,1
106350,3
106351,0
106352,3
106353,0
106354,3
106355,0
106356,3
106357,2
106358,3
106359,0
106360,3
106361,1
106362,3
106363,0
106364,3
106365,0
106366,3
106367,0
106368,3
106369,0
106370,3
106371,0
106372,3
106373,0
106374,3
106375,0
106376,3
106377,2
106378,1
106379,2
106380,1
106381,3
106382,0
106383,3
106384,0
106385,3
106386,2
106387,1
106388,2
106389,1
106390,3
106391,1
106392,2
106393,1
106394,2
106395,1
106396,2
106397,1
106398,2
106399,1
106400,3
106401,0
106402,3
106403,0
106404,3
106405,2
106406,1
106407,2
106408,1
106409,3
106410,0
106411,3
106412,0
106413,3
106414,0
106415,3
106416,0
106417,3
106418,0
106419,3
106420,1
106421,2
106422,1
106423,2
106424,1
106425,2
106426,3
106427,0
106428,3
106429,1
106430,2
106431,1
106432,2
106433,1
106434,2
106435,1
106436,2
106437,1
106438,3
106439,0
106440,3
106441,0
106442,3
106443,2
106444,3
106445,2
106446,1
106447,2
106448,1
106449,3
106450,1
106451,2
106452,1
106453,2
106454,1
106455,2
106456,3
106457,0
106458,3
106459,0
106460,3
106461,3
106462,0
106463,3
106464,0
106465,3
106466,0
106467,3
106468,1
106469,2
106470,1
106471,2
106472,1
106473,2
106474,1
106475,2
106476,1
106477,3
106478,0
106479,3
106480,2
106481,1
106482,2
106483,1
106484,2
106485,1
106486,3
106487,1
106488,2
106489,1
106490,2
106491,1
106492,2
106493,1
106494,2
106495,1
106496,2
106497,1
106498,3
106499,2
106500,3
106501,2
106502,1
106503,2
106504,1
106505,2
106506,1
106507,3
106508,0
106509,3
106510,0
106511,3
106512,0
106513,3
106514,0
106515,3
106516,0
106517,3
106518,2
106519,1
106520,2
106521,3
106522,0
106523,3
106524,0
106525,3
106526,0
106527,3
106528,0
106529,3
106530,1
106531,2
106532,1
106533,2
106534,1
106535,2
106536,1
106537,2
106538,3
106539,1
106540,3
106541,0
106542,3
106543,0
106544,3
106545,0
106546,3
106547,0
106548,3
106549,3
106550,2
106551,3
106552,0
106553,3
106554,0
106555,3
106556,0
106557,3
106558,1
106559,2
106560,1
106561,2
106562,1
106563,2
106564,1
106565,2
106566,1
106567,2
106568,1
106569,2
106570,1
106571,2
106572,1
106573,2
106574,1
106575,2
106576,1
106577,2
106578,1
106579,2
106580,3
106581,2
106582,1
106583,2
106584,1
106585,2
106586,1
106587,2
106588,1
106589,3
106590,2
106591,1
106592,2
106593,1
106594,2
106595,1
106596,2
106597,1
106598,2
106599,1
106600,2
106601,1
106602,2
106603,1
106604,2
106605,1
106606,2
106607,1
106608,2
106609,1
106610,2
106611,1
106612,2
106613,1
106614,2
106615,3
106616,1
106617,2
106618,1
106619,2
106620,1
106621,2
106622,1
106623,2
106624,1
106625,2
106626,1
106627,3
106628,3
106629,0
106630,3
106631,0
106632,3
106633,2
106634,1
106635,2
106636,1
106637,3
106638,0
106639,3
106640,0
106641,3
106642,2
106643,1
106644,2
106645,1
106646,2
106647,1
106648,3
106649,0
106650,3
106651,0
106652,3
106653,2
106654,1
106655,2
106656,1
106657,2
106658,1
106659,3
106660,1
106661,2
106662,1
106663,2
106664,1
106665,2
106666,1
106667,2
106668,1
106669,2
106670,1
106671,3
106672,2
106673,1
106674,2
106675,1
106676,2
106677,1
106678,2
106679,1
106680,3
106681,2
106682,3
106683,0
106684,3
106685,0
106686,3
106687,0
106688,3
106689,0
106690,3
106691,0
106692,3
106693,0
106694,3
106695,0
106696,3
106697,0
106698,3
106699,0
106700,3
106701,2
106702,1
106703,2
106704,1
106705,2
106706,3
106707,0
106708,3
106709,1
106710,2
106711,1
106712,2
106713,1
106714,2
106715,1
106716,2
106717,1
106718,3
106719,3
106720,0
106721,3
106722,0
106723,3
106724,0
106725,3
106726,0
106727,3
106728,2
106729,3
106730,1
106731,2
106732,1
106733,2
106734,1
106735,2
106736,1
106737,2
106738,1
106739,2
106740,3
106741,2
106742,1
106743,2
106744,1
106745,2
106746,1
106747,2
106748,1
106749,3
106750,2
106751,1
106752,2
106753,1
106754,2
106755,1
106756,2
106757,1
106758,2
106759,1
106760,2
106761,1
106762,2
106763,1
106764,2
106765,1
106766,2
106767,1
106768,3
106769,2
106770,1
106771,2
106772,1
106773,2
106774,1
106775,2
106776,1
106777,3
106778,0
106779,3
106780,2
106781,1
106782,2
106783,1
106784,2
106785,1
106786,2
106787,1
106788,2
106789,1
106790,2
106791,3
106792,2
106793,3
106794,0
106795,3
106796,0
106797,3
106798,0
106799,3
106800,0
106801,3
106802,0
106803,3
106804,2
106805,1
106806,3
106807,0
106808,3
106809,0
106810,3
106811,0
106812,3
106813,0
106814,3
106815,1
106816,3
106817,1
106818,2
106819,1
106820,2
106821,3
106822,0
106823,3
106824,2
106825,1
106826,2
106827,1
106828,3
106829,1
106830,2
106831,1
106832,2
106833,1
106834,2
106835,1
106836,2
106837,1
106838,2
106839,1
106840,3
106841,2
106842,3
106843,2
106844,1
106845,2
106846,1
106847,2
106848,1
106849,2
106850,1
106851,3
106852,1
106853,2
106854,1
106855,2
106856,1
106857,2
106858,1
106859,2
106860,1
106861,2
106862,3
106863,0
106864,3
106865,0
106866,3
106867,0
106868,3
106869,0
106870,3
106871,1
106872,2
106873,1
106874,2
106875,1
106876,2
106877,1
106878,2
106879,1
106880,3
106881,3
106882,0
106883,3
106884,0
106885,3
106886,2
106887,1
106888,2
106889,1
106890,3
106891,0
106892,3
106893,0
106894,3
106895,0
106896,3
106897,2
106898,3
106899,2
106900,1
106901,2
106902,1
106903,2
106904,1
106905,2
106906,1
106907,3
106908,1
106909,3
106910,0
106911,3
106912,0
106913,3
106914,0
106915,3
106916,2
106917,1
106918,2
106919,1
106920,3
106921,1
106922,2
106923,1
106924,2
106925,1
106926,2
106927,1
106928,2
106929,1
106930,2
106931,1
106932,2
106933,1
106934,2
106935,1
106936,2
106937,3
106938,0
106939,3
106940,1
106941,2
106942,1
106943,2
106944,1
106945,2
106946,1
106947,2
106948,1
106949,2
106950,1
106951,3
106952,0
106953,3
106954,0
106955,3
106956,2
106957,1
106958,2
106959,1
106960,3
106961,0
106962,3
106963,0
106964,3
106965,2
106966,3
106967,0
106968,3
106969,1
106970,3
106971,0
106972,3
106973,0
106974,3
106975,0
106976,3
106977,0
106978,3
106979,1
106980,2
106981,1
106982,3
106983,2
106984,1
106985,2
106986,1
106987,2
106988,1
106989,2
106990,1
106991,2
106992,1
106993,2
106994,1
106995,3
106996,1
106997,2
106998,3
106999,0
107000,3
107001,0
107002,3
107003,0
107004,3
107005,0
107006,3
107007,3
107008,3
107009,3
107010,0
107011,3
107012,0
107013,3
107014,0
107015,3
107016,0
107017,3
107018,1
107019,3
107020,2
107021,3
107022,0
107023,3
107024,1
107025,2
107026,1
107027,3
107028,0
107029,3
107030,2
107031,1
107032,2
107033,1
107034,2
107035,1
107036,2
107037,1
107038,2
107039,1
107040,2
107041,1
107042,2
107043,1
107044,3
107045,2
107046,1
107047,2
107048,1
107049,2
107050,1
107051,2
107052,1
107053,2
107054,1
107055,2
107056,1
107057,3
107058,0
107059,3
107060,0
107061,3
107062,2
107063,1
107064,2
107065,1
107066,2
107067,1
107068,3
107069,0
107070,3
107071,0
107072,3
107073,2
107074,3
107075,2
107076,1
107077,2
107078,1
107079,2
107080,1
107081,2
107082,1
107083,2
107084,1
107085,3
107086,3
107087,2
107088,1
107089,2
107090,1
107091,2
107092,1
107093,2
107094,1
107095,2
107096,1
107097,3
107098,2
107099,1
107100,2
107101,1
107102,2
107103,1
107104,2
107105,1
107106,2
107107,1
107108,2
107109,3
107110,2
107111,1
107112,2
107113,1
107114,2
107115,1
107116,3
107117,0
107118,3
107119,0
107120,3
107121,2
107122,1
107123,2
107124,3
107125,0
107126,3
107127,0
107128,3
107129,0
107130,3
107131,0
107132,3
107133,3
107134,0
107135,3
107136,0
107137,3
107138,0
107139,3
107140,0
107141,3
107142,1
107143,2
107144,1
107145,2
107146,1
107147,2
107148,1
107149,2
107150,3
107151,0
107152,3
107153,1
107154,3
107155,0
107156,3
107157,0
107158,3
107159,0
107160,3
107161,0
107162,3
107163,0
107164,3
107165,0
107166,3
107167,0
107168,3
107169,2
107170,3
107171,1
107172,2
107173,1
107174,2
107175,1
107176,2
107177,1
107178,2
107179,1
107180,2
107181,3
107182,2
107183,3
107184,0
107185,3
107186,0
107187,3
107188,0
107189,3
107190,0
107191,3
107192,0
107193,3
107194,0
107195,3
107196,0
107197,3
107198,0
107199,3
107200,0
107201,3
107202,2
107203,3
107204,0
107205,3
107206,1
107207,2
107208,1
107209,2
107210,1
107211,2
107212,1
107213,3
107214,0
107215,3
107216,1
107217,2
107218,1
107219,2
107220,1
107221,2
107222,1
107223,3
107224,2
107225,1
107226,2
107227,1
107228,2
107229,1
107230,2
107231,1
107232,2
107233,1
107234,2
107235,1
107236,3
107237,0
107238,3
107239,0
107240,3
107241,2
107242,1
107243,2
107244,1
107245,2
107246,1
107247,2
107248,1
107249,2
107250,3
107251,0
107252,3
107253,0
107254,3
107255,0
107256,3
107257,0
107258,3
107259,0
107260,3
107261,1
107262,3
107263,0
107264,3
107265,0
107266,3
107267,0
107268,3
107269,0
107270,3
107271,3
107272,2
107273,3
107274,1
107275,2
107276,1
107277,2
107278,1
107279,2
107280,1
107281,2
107282,1
107283,2
107284,3
107285,2
107286,1
107287,3
107288,0
107289,3
107290,0
107291,3
107292,0
107293,3
107294,2
107295,1
107296,2
107297,1
107298,2
107299,1
107300,2
107301,1
107302,2
107303,1
107304,2
107305,1
107306,3
107307,1
107308,2
107309,1
107310,2
107311,1
107312,2
107313,3
107314,0
107315,3
107316,0
107317,3
107318,0
107319,3
107320,0
107321,3
107322,0
107323,3
107324,0
107325,3
107326,2
107327,1
107328,2
107329,1
107330,2
107331,1
107332,2
107333,1
107334,2
107335,1
107336,3
107337,1
107338,2
107339,3
107340,0
107341,3
107342,0
107343,3
107344,0
107345,3
107346,0
107347,3
107348,3
107349,2
107350,1
107351,2
107352,1
107353,2
107354,1
107355,2
107356,1
107357,3
107358,3
107359,0
107360,3
107361,0
107362,3
107363,0
107364,3
107365,0
107366,3
107367,2
107368,1
107369,2
107370,1
107371,2
107372,1
107373,3
107374,0
107375,3
107376,0
107377,3
107378,2
107379,1
107380,3
107381,0
107382,3
107383,0
107384,3
107385,0
107386,3
107387,2
107388,3
107389,0
107390,3
107391,0
107392,3
107393,0
107394,3
107395,0
107396,3
107397,0
107398,3
107399,2
107400,3
107401,2
107402,1
107403,2
107404,1
107405,2
107406,1
107407,2
107408,1
107409,2
107410,1
107411,2
107412,1
107413,2
107414,1
107415,3
107416,0
107417,3
107418,0
107419,3
107420,0
107421,3
107422,0
107423,3
107424,0
107425,3
107426,0
107427,3
107428,2
107429,1
107430,2
107431,1
107432,3
107433,1
107434,2
107435,1
107436,2
107437,3
107438,2
107439,1
107440,2
107441,1
107442,2
107443,1
107444,3
107445,0
107446,3
107447,2
107448,1
107449,2
107450,1
107451,2
107452,1
107453,3
107454,0
107455,3
107456,2
107457,1
107458,2
107459,1
107460,2
107461,1
107462,2
107463,1
107464,2
107465,1
107466,2
107467,1
107468,2
107469,1
107470,3
107471,0
107472,3
107473,0
107474,3
107475,2
107476,3
107477,2
107478,1
107479,2
107480,1
107481,2
107482,1
107483,2
107484,1
107485,2
107486,1
107487,2
107488,3
107489,3
107490,0
107491,3
107492,0
107493,3
107494,0
107495,3
107496,0
107497,3
107498,2
107499,1
107500,3
107501,1
107502,2
107503,1
107504,2
107505,1
107506,2
107507,1
107508,2
107509,3
107510,0
107511,3
107512,0
107513,3
107514,0
107515,3
107516,0
107517,3
107518,1
107519,2
107520,1
107521,2
107522,1
107523,2
107524,1
107525,2
107526,1
107527,2
107528,1
107529,3
107530,2
107531,3
107532,0
107533,3
107534,0
107535,3
107536,0
107537,3
107538,0
107539,3
107540,0
107541,3
107542,3
107543,0
107544,3
107545,0
107546,3
107547,0
107548,3
107549,0
107550,3
107551,2
107552,1
107553,2
107554,3
107555,0
107556,3
107557,0
107558,3
107559,1
107560,2
107561,1
107562,2
107563,1
107564,2
107565,1
107566,2
107567,3
107568,1
107569,3
107570,0
107571,3
107572,0
107573,3
107574,0
107575,3
107576,0
107577,3
107578,0
107579,3
107580,1
107581,3
107582,0
107583,3
107584,0
107585,3
107586,2
107587,1
107588,2
107589,1
107590,3
107591,0
107592,3
107593,0
107594,3
107595,2
107596,3
107597,0
107598,3
107599,0
107600,3
107601,1
107602,3
107603,0
107604,3
107605,0
107606,3
107607,2
107608,3
107609,2
107610,1
107611,2
107612,1
107613,2
107614,1
107615,2
107616,1
107617,2
107618,1
107619,2
107620,1
107621,2
107622,1
107623,2
107624,1
107625,2
107626,1
107627,2
107628,1
107629,2
107630,3
107631,1
107632,3
107633,0
107634,3
107635,0
107636,3
107637,0
107638,3
107639,2
107640,1
107641,2
107642,1
107643,2
107644,1
107645,2
107646,1
107647,2
107648,1
107649,2
107650,1
107651,3
107652,0
107653,3
107654,0
107655,3
107656,2
107657,1
107658,2
107659,1
107660,2
107661,1
107662,2
107663,1
107664,3
107665,0
107666,3
107667,1
107668,2
107669,1
107670,2
107671,1
107672,2
107673,1
107674,2
107675,1
107676,3
107677,3
107678,2
107679,1
107680,2
107681,1
107682,2
107683,1
107684,2
107685,1
107686,2
107687,1
107688,2
107689,1
107690,2
107691,1
107692,2
107693,1
107694,2
107695,1
107696,2
107697,3
107698,2
107699,3
107700,0
107701,3
107702,1
107703,2
107704,1
107705,2
107706,1
107707,2
107708,1
107709,2
107710,3
107711,2
107712,1
107713,2
107714,1
107715,3
107716,0
107717,3
107718,0
107719,3
107720,0
107721,3
107722,0
107723,3
107724,0
107725,3
107726,0
107727,3
107728,0
107729,3
107730,2
107731,1
107732,3
107733,0
107734,3
107735,0
107736,3
107737,0
107738,3
107739,0
107740,3
107741,0
107742,3
107743,0
107744,3
107745,0
107746,3
107747,2
107748,1
107749,2
107750,1
107751,2
107752,1
107753,2
107754,1
107755,2
107756,1
107757,2
107758,1
107759,2
107760,1
107761,3
107762,0
107763,3
107764,2
107765,1
107766,2
107767,1
107768,2
107769,1
107770,3
107771,0
107772,3
107773,0
107774,3
107775,2
107776,3
107777,0
107778,3
107779,0
107780,3
107781,0
107782,3
107783,0
107784,3
107785,0
107786,3
107787,0
107788,3
107789,1
107790,2
107791,1
107792,2
107793,1
107794,2
107795,1
107796,2
107797,3
107798,0
107799,3
107800,0
107801,3
107802,0
107803,3
107804,0
107805,3
107806,0
107807,3
107808,3
107809,0
107810,3
107811,0
107812,3
107813,0
107814,3
107815,0
107816,3
107817,2
107818,3
107819,1
107820,3
107821,0
107822,3
107823,0
107824,3
107825,0
107826,3
107827,0
107828,3
107829,3
107830,2
107831,3
107832,0
107833,3
107834,0
107835,3
107836,0
107837,3
107838,0
107839,3
107840,0
107841,3
107842,0
107843,3
107844,0
107845,3
107846,0
107847,3
107848,0
107849,3
107850,2
107851,1
107852,2
107853,1
107854,2
107855,1
107856,2
107857,1
107858,3
107859,2
107860,1
107861,2
107862,1
107863,2
107864,1
107865,2
107866,1
107867,3
107868,2
107869,3
107870,0
107871,3
107872,0
107873,3
107874,0
107875,3
107876,0
107877,3
107878,3
107879,1
107880,2
107881,1
107882,2
107883,1
107884,2
107885,1
107886,2
107887,1
107888,2
107889,1
107890,3
107891,0
107892,3
107893,0
107894,3
107895,0
107896,3
107897,0
107898,3
107899,0
107900,3
107901,1
107902,2
107903,1
107904,2
107905,3
107906,2
107907,3
107908,0
107909,3
107910,1
107911,3
107912,0
107913,3
107914,0
107915,3
107916,0
107917,3
107918,2
107919,3
107920,0
107921,3
107922,1
107923,2
107924,1
107925,2
107926,1
107927,2
107928,3
107929,0
107930,3
107931,0
107932,3
107933,0
107934,3
107935,0
107936,3
107937,0
107938,3
107939,2
107940,1
107941,2
107942,1
107943,2
107944,1
107945,2
107946,1
107947,2
107948,3
107949,1
107950,2
107951,1
107952,2
107953,1
107954,2
107955,1
107956,2
107957,3
107958,2
107959,1
107960,2
107961,1
107962,2
107963,1
107964,2
107965,1
107966,2
107967,3
107968,0
107969,3
107970,0
107971,3
107972,0
107973,3
107974,2
107975,1
107976,2
107977,1
107978,2
107979,3
107980,1
107981,2
107982,1
107983,2
107984,1
107985,2
107986,1
107987,2
107988,3
107989,3
107990,0
107991,3
107992,0
107993,3
107994,0
107995,3
107996,0
107997,3
107998,3
107999,1
108000,2
108001,1
108002,2
108003,1
108004,2
108005,1
108006,2
108007,1
108008,3
108009,2
108010,1
108011,2
108012,1
108013,2
108014,1
108015,2
108016,1
108017,2
108018,1
108019,2
108020,1
108021,2
108022,1
108023,2
108024,1
108025,2
108026,1
108027,2
108028,1
108029,2
108030,1
108031,3
108032,0
108033,3
108034,0
108035,3
108036,2
108037,1
108038,2
108039,1
108040,3
108041,0
108042,3
108043,0
108044,3
108045,0
108046,3
108047,0
108048,3
108049,0
108050,3
108051,1
108052,3
108053,2
108054,1
108055,2
108056,1
108057,2
108058,1
108059,2
108060,1
108061,3
108062,0
108063,3
108064,2
108065,1
108066,2
108067,1
108068,2
108069,1
108070,3
108071,0
108072,3
108073,0
108074,3
108075,2
108076,1
108077,3
108078,0
108079,3
108080,0
108081,3
108082,0
108083,3
108084,0
108085,3
108086,2
108087,1
108088,3
108089,1
108090,2
108091,1
108092,2
108093,1
108094,2
108095,3
108096,2
108097,1
108098,2
108099,1
108100,3
108101,0
108102,3
108103,0
108104,3
108105,2
108106,1
108107,2
108108,1
108109,3
108110,0
108111,3
108112,2
108113,1
108114,2
108115,1
108116,2
108117,1
108118,3
108119,0
108120,3
108121,0
108122,3
108123,2
108124,1
108125,2
108126,1
108127,2
108128,1
108129,3
108130,0
108131,3
108132,0
108133,3
108134,0
108135,3
108136,0
108137,3
108138,1
108139,2
108140,3
108141,0
108142,3
108143,0
108144,3
108145,0
108146,3
108147,1
108148,3
108149,0
108150,3
108151,0
108152,3
108153,0
108154,3
108155,0
108156,3
108157,3
108158,0
108159,3
108160,0
108161,3
108162,0
108163,3
108164,0
108165,3
108166,0
108167,3
108168,2
108169,1
108170,2
108171,1
108172,2
108173,1
108174,2
108175,1
108176,3
108177,1
108178,2
108179,1
108180,2
108181,1
108182,2
108183,1
108184,2
108185,1
108186,2
108187,1
108188,3
108189,2
108190,1
108191,2
108192,1
108193,2
108194,1
108195,2
108196,1
108197,2
108198,1
108199,2
108200,3
108201,2
108202,1
108203,2
108204,1
108205,2
108206,1
108207,2
108208,1
108209,2
108210,1
108211,2
108212,3
108213,2
108214,1
108215,2
108216,1
108217,2
108218,1
108219,2
108220,1
108221,2
108222,1
108223,2
108224,3
108225,0
108226,3
108227,1
108228,2
108229,1
108230,2
108231,1
108232,2
108233,1
108234,2
108235,3
108236,3
108237,1
108238,2
108239,1
108240,2
108241,1
108242,2
108243,1
108244,2
108245,1
108246,3
108247,2
108248,3
108249,2
108250,1
108251,2
108252,1
108253,2
108254,1
108255,3
108256,0
108257,3
108258,0
108259,3
108260,2
108261,1
108262,2
108263,1
108264,3
108265,0
108266,3
108267,0
108268,3
108269,0
108270,3
108271,0
108272,3
108273,1
108274,2
108275,1
108276,2
108277,3
108278,0
108279,3
108280,0
108281,3
108282,0
108283,3
108284,1
108285,3
108286,0
108287,3
108288,0
108289,3
108290,0
108291,3
108292,2
108293,1
108294,2
108295,1
108296,3
108297,1
108298,2
108299,1
108300,2
108301,3
108302,2
108303,1
108304,2
108305,1
108306,2
108307,1
108308,2
108309,1
108310,2
108311,1
108312,2
108313,3
108314,2
108315,3
108316,0
108317,3
108318,1
108319,2
108320,1
108321,2
108322,1
108323,2
108324,3
108325,0
108326,3
108327,0
108328,3
108329,1
108330,3
108331,0
108332,3
108333,0
108334,3
108335,0
108336,3
108337,0
108338,3
108339,2
108340,1
108341,3
108342,0
108343,3
108344,0
108345,3
108346,0
108347,3
108348,1
108349,2
108350,1
108351,2
108352,1
108353,2
108354,1
108355,2
108356,3
108357,3
108358,0
108359,3
108360,0
108361,3
108362,0
108363,3
108364,0
108365,3
108366,3
108367,1
108368,2
108369,1
108370,2
108371,1
108372,2
108373,1
108374,2
108375,1
108376,2
108377,1
108378,3
108379,0
108380,3
108381,0
108382,3
108383,0
108384,3
108385,2
108386,1
108387,3
108388,0
