timestep,demand
221793,3
221794,0
221795,3
221796,1
221797,2
221798,1
221799,2
221800,2
221801,1
221802,2
221803,1
221804,2
221805,2
221806,1
221807,2
221808,1
221809,3
221810,2
221811,1
221812,2
221813,1
221814,2
221815,1
221816,2
221817,1
221818,2
221819,1
221820,2
221821,2
221822,2
221823,1
221824,2
221825,1
221826,2
221827,1
221828,2
221829,2
221830,1
221831,2
221832,1
221833,2
221834,1
221835,2
221836,3
221837,0
221838,3
221839,1
221840,2
221841,1
221842,2
221843,1
221844,2
221845,1
221846,2
221847,2
221848,1
221849,2
221850,1
221851,2
221852,1
221853,3
221854,2
221855,2
221856,1
221857,2
221858,2
221859,1
221860,2
221861,1
221862,2
221863,2
221864,2
221865,1
221866,3
221867,2
221868,2
221869,2
221870,1
221871,2
221872,1
221873,3
221874,0
221875,3
221876,1
221877,2
221878,1
221879,2
221880,3
221881,1
221882,2
221883,2
221884,1
221885,2
221886,1
221887,2
221888,1
221889,3
221890,1
221891,2
221892,1
221893,2
221894,2
221895,2
221896,1
221897,2
221898,2
221899,2
221900,1
221901,2
221902,1
221903,2
221904,2
221905,1
221906,2
221907,1
221908,3
221909,1
221910,3
221911,0
221912,3
221913,0
221914,3
221915,0
221916,3
221917,0
221918,3
221919,0
221920,3
221921,1
221922,3
221923,1
221924,2
221925,2
221926,2
221927,2
221928,1
221929,2
221930,1
221931,2
221932,2
221933,2
221934,1
221935,2
221936,1
221937,3
221938,0
221939,3
221940,0
221941,3
221942,0
221943,3
221944,2
221945,1
221946,2
221947,1
221948,2
221949,1
221950,2
221951,1
221952,2
221953,2
221954,1
221955,2
221956,2
221957,1
221958,2
221959,1
221960,2
221961,2
221962,2
221963,2
221964,1
221965,3
221966,1
221967,2
221968,1
221969,2
221970,1
221971,2
221972,3
221973,1
221974,2
221975,2
221976,1
221977,2
221978,2
221979,1
221980,2
221981,2
221982,1
221983,3
221984,1
221985,3
221986,0
221987,3
221988,0
221989,3
221990,0
221991,3
221992,1
221993,2
221994,1
221995,2
221996,1
221997,2
221998,1
221999,2
222000,2
222001,1
222002,2
222003,1
222004,2
222005,1
222006,3
222007,1
222008,2
222009,2
222010,2
222011,1
222012,2
222013,1
222014,2
222015,1
222016,2
222017,2
222018,2
222019,1
222020,2
222021,1
222022,3
222023,0
222024,3
222025,0
222026,3
222027,0
222028,3
222029,0
222030,3
222031,0
222032,3
222033,1
222034,2
222035,2
222036,1
222037,2
222038,1
222039,2
222040,1
222041,2
222042,2
222043,1
222044,2
222045,1
222046,2
222047,1
222048,2
222049,2
222050,1
222051,3
222052,2
222053,2
222054,1
222055,2
222056,1
222057,2
222058,1
222059,2
222060,1
222061,3
222062,0
222063,3
222064,0
222065,3
222066,0
222067,3
222068,2
222069,1
222070,2
222071,1
222072,3
222073,1
222074,2
222075,1
222076,2
222077,1
222078,2
222079,2
222080,2
222081,2
222082,2
222083,2
222084,1
222085,2
222086,1
222087,2
222088,1
222089,2
222090,1
222091,2
222092,1
222093,2
222094,1
222095,2
222096,1
222097,2
222098,1
222099,3
222100,1
222101,2
222102,1
222103,2
222104,1
222105,2
222106,3
222107,1
222108,2
222109,1
222110,2
222111,2
222112,2
222113,1
222114,2
222115,2
222116,2
222117,1
222118,3
222119,0
222120,3
222121,0
222122,3
222123,0
222124,3
222125,0
222126,3
222127,1
222128,3
222129,2
222130,1
222131,2
222132,1
222133,2
222134,1
222135,2
222136,1
222137,2
222138,2
222139,1
222140,2
222141,1
222142,2
222143,1
222144,2
222145,1
222146,2
222147,2
222148,2
222149,1
222150,2
222151,1
222152,2
222153,1
222154,2
222155,1
222156,2
222157,2
222158,1
222159,3
222160,0
222161,3
222162,0
222163,3
222164,1
222165,2
222166,1
222167,2
222168,1
222169,2
222170,1
222171,2
222172,1
222173,2
222174,1
222175,2
222176,2
222177,1
222178,2
222179,1
222180,2
222181,1
222182,2
222183,2
222184,1
222185,2
222186,2
222187,1
222188,2
222189,1
222190,2
222191,1
222192,3
222193,1
222194,3
222195,1
222196,2
222197,1
222198,2
222199,1
222200,2
222201,1
222202,2
222203,1
222204,2
222205,1
222206,2
222207,1
222208,2
222209,1
222210,2
222211,1
222212,2
222213,2
222214,1
222215,2
222216,2
222217,1
222218,2
222219,1
222220,2
222221,1
222222,3
222223,0
222224,3
222225,1
222226,3
222227,0
222228,3
222229,0
222230,3
222231,0
222232,3
222233,0
222234,3
222235,1
222236,3
222237,2
222238,1
222239,3
222240,0
222241,3
222242,0
222243,3
222244,1
222245,2
222246,1
222247,2
222248,2
222249,2
222250,1
222251,2
222252,1
222253,3
222254,1
222255,2
222256,2
222257,1
222258,3
222259,0
222260,3
222261,0
222262,3
222263,0
222264,3
222265,2
222266,2
222267,2
222268,1
222269,3
222270,0
222271,3
222272,0
222273,3
222274,0
222275,3
222276,0
222277,3
222278,0
222279,3
222280,0
222281,3
222282,0
222283,3
222284,1
222285,2
222286,1
222287,2
222288,1
222289,2
222290,1
222291,2
222292,2
222293,1
222294,2
222295,1
222296,2
222297,1
222298,2
222299,2
222300,1
222301,2
222302,1
222303,3
222304,0
222305,3
222306,1
222307,2
222308,1
222309,2
222310,2
222311,2
222312,2
222313,1
222314,2
222315,2
222316,2
222317,1
222318,2
222319,1
222320,3
222321,0
222322,3
222323,0
222324,3
222325,0
222326,3
222327,1
222328,3
222329,1
222330,2
222331,2
222332,1
222333,2
222334,1
222335,2
222336,1
222337,2
222338,1
222339,2
222340,2
222341,1
222342,2
222343,1
222344,2
222345,1
222346,2
222347,1
222348,2
222349,1
222350,3
222351,1
222352,2
222353,1
222354,2
222355,1
222356,2
222357,1
222358,2
222359,2
222360,2
222361,3
222362,1
222363,2
222364,1
222365,2
222366,1
222367,2
222368,1
222369,2
222370,2
222371,2
222372,3
222373,1
222374,2
222375,1
222376,2
222377,1
222378,2
222379,1
222380,2
222381,1
222382,2
222383,2
222384,2
222385,1
222386,2
222387,2
222388,1
222389,2
222390,1
222391,2
222392,1
222393,2
222394,2
222395,2
222396,1
222397,2
222398,1
222399,2
222400,1
222401,2
222402,1
222403,3
222404,2
222405,1
222406,2
222407,1
222408,2
222409,1
222410,2
222411,1
222412,2
222413,1
222414,2
222415,2
222416,1
222417,2
222418,1
222419,2
222420,1
222421,2
222422,1
222423,2
222424,3
222425,0
222426,3
222427,0
222428,3
222429,1
222430,2
222431,1
222432,2
222433,2
222434,1
222435,3
222436,1
222437,2
222438,2
222439,1
222440,2
222441,1
222442,2
222443,1
222444,2
222445,1
222446,2
222447,2
222448,1
222449,2
222450,2
222451,2
222452,1
222453,2
222454,1
222455,3
222456,0
222457,3
222458,0
222459,3
222460,0
222461,3
222462,1
222463,3
222464,0
222465,3
222466,0
222467,3
222468,0
222469,3
222470,0
222471,3
222472,3
222473,0
222474,3
222475,1
222476,2
222477,1
222478,2
222479,1
222480,2
222481,1
222482,2
222483,2
222484,2
222485,1
222486,3
222487,1
222488,2
222489,2
222490,2
222491,2
222492,1
222493,3
222494,1
222495,2
222496,2
222497,1
222498,2
222499,1
222500,2
222501,1
222502,3
222503,1
222504,2
222505,2
222506,1
222507,2
222508,1
222509,2
222510,1
222511,2
222512,2
222513,1
222514,2
222515,1
222516,2
222517,2
222518,1
222519,2
222520,1
222521,2
222522,1
222523,2
222524,1
222525,2
222526,1
222527,2
222528,1
222529,2
222530,2
222531,1
222532,2
222533,2
222534,1
222535,2
222536,1
222537,2
222538,2
222539,2
222540,2
222541,2
222542,1
222543,2
222544,1
222545,2
222546,1
222547,2
222548,1
222549,3
222550,1
222551,3
222552,1
222553,2
222554,1
222555,2
222556,1
222557,2
222558,1
222559,2
222560,1
222561,3
222562,1
222563,2
222564,1
222565,2
222566,1
222567,2
222568,2
222569,1
222570,2
222571,2
222572,2
222573,1
222574,2
222575,1
222576,2
222577,1
222578,2
222579,1
222580,2
222581,1
222582,3
222583,1
222584,3
222585,0
222586,3
222587,0
222588,3
222589,0
222590,3
222591,0
222592,3
222593,0
222594,3
222595,0
222596,3
222597,0
222598,3
222599,0
222600,3
222601,0
222602,3
222603,1
222604,2
222605,1
222606,2
222607,2
222608,2
222609,3
222610,0
222611,3
222612,0
222613,3
222614,0
222615,3
222616,0
222617,3
222618,0
222619,3
222620,1
222621,2
222622,1
222623,2
222624,1
222625,2
222626,1
222627,2
222628,2
222629,2
222630,1
222631,3
222632,0
222633,3
222634,0
222635,3
222636,0
222637,3
222638,1
222639,2
222640,2
222641,1
222642,2
222643,1
222644,2
222645,1
222646,2
222647,1
222648,2
222649,1
222650,3
222651,1
222652,2
222653,1
222654,2
222655,1
222656,2
222657,1
222658,2
222659,2
222660,1
222661,2
222662,2
222663,2
222664,1
222665,2
222666,1
222667,3
222668,2
222669,2
222670,1
222671,2
222672,2
222673,1
222674,2
222675,1
222676,2
222677,2
222678,1
222679,2
222680,1
222681,2
222682,1
222683,3
222684,1
222685,2
222686,1
222687,2
222688,1
222689,2
222690,1
222691,2
222692,1
222693,2
222694,1
222695,2
222696,1
222697,2
222698,1
222699,2
222700,2
222701,1
222702,2
222703,2
222704,3
222705,0
222706,3
222707,0
222708,3
222709,0
222710,3
222711,0
222712,3
222713,0
222714,3
222715,1
222716,2
222717,1
222718,2
222719,1
222720,2
222721,2
222722,1
222723,2
222724,2
222725,2
222726,1
222727,2
222728,1
222729,3
222730,0
222731,3
222732,0
222733,3
222734,0
222735,3
222736,1
222737,2
222738,1
222739,2
222740,1
222741,2
222742,2
222743,1
222744,2
222745,2
222746,2
222747,1
222748,2
222749,1
222750,3
222751,1
222752,3
222753,0
222754,3
222755,0
222756,3
222757,1
222758,3
222759,1
222760,2
222761,1
222762,2
222763,3
222764,0
222765,3
222766,1
222767,2
222768,1
222769,2
222770,2
222771,1
222772,2
222773,1
222774,2
222775,1
222776,2
222777,1
222778,2
222779,2
222780,2
222781,1
222782,3
222783,0
222784,3
222785,0
222786,3
222787,0
222788,3
222789,0
222790,3
222791,2
222792,2
222793,2
222794,1
222795,2
222796,1
222797,2
222798,1
222799,2
222800,1
222801,3
222802,1
222803,3
222804,1
222805,2
222806,1
222807,3
222808,0
222809,3
222810,1
222811,2
222812,1
222813,2
222814,2
222815,1
222816,2
222817,1
222818,2
222819,1
222820,3
222821,0
222822,3
222823,1
222824,2
222825,2
222826,1
222827,3
222828,0
222829,3
222830,0
222831,3
222832,0
222833,3
222834,2
222835,2
222836,1
222837,2
222838,1
222839,2
222840,1
222841,3
222842,0
222843,3
222844,2
222845,1
222846,2
222847,1
222848,2
222849,2
222850,1
222851,2
222852,1
222853,2
222854,1
222855,2
222856,1
222857,2
222858,2
222859,1
222860,3
222861,0
222862,3
222863,0
222864,3
222865,1
222866,3
222867,0
222868,3
222869,0
222870,3
222871,0
222872,3
222873,0
222874,3
222875,0
222876,3
222877,1
222878,2
222879,1
222880,2
222881,1
222882,2
222883,1
222884,2
222885,1
222886,2
222887,1
222888,2
222889,2
222890,1
222891,2
222892,1
222893,2
222894,2
222895,2
222896,1
222897,2
222898,1
222899,2
222900,1
222901,2
222902,1
222903,2
222904,1
222905,2
222906,1
222907,3
222908,1
222909,2
222910,2
222911,1
222912,3
222913,1
222914,2
222915,1
222916,2
222917,1
222918,2
222919,1
222920,2
222921,2
222922,3
222923,2
222924,1
222925,2
222926,1
222927,2
222928,1
222929,3
222930,1
222931,3
222932,1
222933,2
222934,1
222935,2
222936,1
222937,2
222938,1
222939,2
222940,1
222941,3
222942,1
222943,2
222944,1
222945,2
222946,1
222947,2
222948,1
222949,2
222950,1
222951,3
222952,0
222953,3
222954,1
222955,2
222956,1
222957,2
222958,2
222959,2
222960,2
222961,1
222962,2
222963,1
222964,2
222965,1
222966,2
222967,1
222968,2
222969,1
222970,3
222971,1
222972,2
222973,1
222974,2
222975,2
222976,1
222977,2
222978,1
222979,2
222980,2
222981,1
222982,2
222983,1
222984,2
222985,1
222986,2
222987,1
222988,2
222989,2
222990,2
222991,3
222992,1
222993,2
222994,1
222995,2
222996,1
222997,2
222998,1
222999,2
223000,2
223001,3
223002,0
223003,3
223004,0
223005,3
223006,0
223007,3
223008,0
223009,3
223010,0
223011,3
223012,1
223013,2
223014,1
223015,2
223016,1
223017,2
223018,1
223019,2
223020,2
223021,2
223022,1
223023,2
223024,1
223025,2
223026,1
223027,2
223028,1
223029,2
223030,2
223031,1
223032,3
223033,0
223034,3
223035,0
223036,3
223037,0
223038,3
223039,1
223040,2
223041,2
223042,2
223043,1
223044,2
223045,1
223046,2
223047,1
223048,3
223049,0
223050,3
223051,0
223052,3
223053,1
223054,3
223055,0
223056,3
223057,1
223058,2
223059,2
223060,1
223061,2
223062,1
223063,2
223064,1
223065,2
223066,1
223067,2
223068,1
223069,2
223070,1
223071,2
223072,1
223073,2
223074,1
223075,3
223076,2
223077,1
223078,2
223079,1
223080,3
223081,0
223082,3
223083,0
223084,3
223085,1
223086,2
223087,1
223088,2
223089,1
223090,2
223091,2
223092,2
223093,1
223094,2
223095,1
223096,3
223097,0
223098,3
223099,0
223100,3
223101,1
223102,2
223103,1
223104,2
223105,1
223106,2
223107,2
223108,1
223109,2
223110,1
223111,2
223112,1
223113,3
223114,0
223115,3
223116,0
223117,3
223118,0
223119,3
223120,1
223121,3
223122,0
223123,3
223124,1
223125,3
223126,0
223127,3
223128,0
223129,3
223130,0
223131,3
223132,1
223133,3
223134,1
223135,2
223136,1
223137,2
223138,1
223139,2
223140,1
223141,2
223142,2
223143,1
223144,2
223145,1
223146,3
223147,0
223148,3
223149,0
223150,3
223151,0
223152,3
223153,1
223154,3
223155,1
223156,2
223157,1
223158,2
223159,1
223160,2
223161,1
223162,2
223163,2
223164,2
223165,1
223166,2
223167,2
223168,1
223169,2
223170,1
223171,2
223172,2
223173,1
223174,2
223175,1
223176,2
223177,1
223178,3
223179,0
223180,3
223181,1
223182,3
223183,1
223184,2
223185,1
223186,2
223187,1
223188,2
223189,2
223190,2
223191,2
223192,1
223193,2
223194,3
223195,0
223196,3
223197,1
223198,2
223199,1
223200,2
223201,2
223202,1
223203,2
223204,1
223205,2
223206,1
223207,2
223208,1
223209,2
223210,2
223211,2
223212,1
223213,2
223214,1
223215,3
223216,0
223217,3
223218,0
223219,3
223220,0
223221,3
223222,1
223223,3
223224,0
223225,3
223226,0
223227,3
223228,2
223229,2
223230,1
223231,2
223232,1
223233,2
223234,1
223235,2
223236,1
223237,2
223238,1
223239,2
223240,2
223241,3
223242,0
223243,3
223244,1
223245,2
223246,1
223247,2
223248,1
223249,2
223250,2
223251,2
223252,1
223253,2
223254,2
223255,1
223256,2
223257,1
223258,3
223259,0
223260,3
223261,0
223262,3
223263,2
223264,1
223265,2
223266,1
223267,3
223268,1
223269,2
223270,3
223271,0
223272,3
223273,0
223274,3
223275,0
223276,3
223277,0
223278,3
223279,1
223280,2
223281,1
223282,2
223283,1
223284,3
223285,0
223286,3
223287,1
223288,3
223289,0
223290,3
223291,0
223292,3
223293,0
223294,3
223295,1
223296,3
223297,1
223298,2
223299,1
223300,3
223301,0
223302,3
223303,1
223304,2
223305,3
223306,0
223307,3
223308,0
223309,3
223310,0
223311,3
223312,0
223313,3
223314,0
223315,3
223316,0
223317,3
223318,1
223319,2
223320,1
223321,2
223322,2
223323,2
223324,1
223325,2
223326,1
223327,2
223328,1
223329,2
223330,2
223331,2
223332,1
223333,2
223334,1
223335,2
223336,1
223337,2
223338,1
223339,3
223340,2
223341,1
223342,2
223343,1
223344,2
223345,1
223346,2
223347,2
223348,1
223349,2
223350,1
223351,2
223352,2
223353,1
223354,2
223355,1
223356,2
223357,2
223358,1
223359,2
223360,1
223361,2
223362,2
223363,1
223364,2
223365,2
223366,1
223367,2
223368,1
223369,2
223370,2
223371,1
223372,2
223373,1
223374,3
223375,1
223376,2
223377,1
223378,2
223379,2
223380,2
223381,1
223382,2
223383,2
223384,2
223385,1
223386,2
223387,1
223388,2
223389,2
223390,1
223391,2
223392,2
223393,1
223394,2
223395,1
223396,3
223397,0
223398,3
223399,0
223400,3
223401,0
223402,3
223403,1
223404,2
223405,2
223406,1
223407,3
223408,1
223409,2
223410,1
223411,2
223412,1
223413,2
223414,1
223415,2
223416,1
223417,2
223418,1
223419,3
223420,0
223421,3
223422,1
223423,2
223424,1
223425,2
223426,1
223427,2
223428,1
223429,2
223430,1
223431,2
223432,2
223433,1
223434,2
223435,2
223436,1
223437,2
223438,2
223439,2
223440,1
223441,3
223442,1
223443,2
223444,1
223445,2
223446,1
223447,2
223448,2
223449,1
223450,2
223451,2
223452,1
223453,2
223454,1
223455,2
223456,1
223457,2
223458,1
223459,2
223460,2
223461,2
223462,1
223463,2
223464,1
223465,2
223466,1
223467,3
223468,0
223469,3
223470,1
223471,3
223472,0
223473,3
223474,0
223475,3
223476,1
223477,3
223478,1
223479,3
223480,1
223481,2
223482,1
223483,2
223484,1
223485,2
223486,2
223487,1
223488,3
223489,1
223490,3
223491,0
223492,3
223493,1
223494,2
223495,1
223496,2
223497,2
223498,2
223499,1
223500,2
223501,1
223502,2
223503,1
223504,3
223505,1
223506,3
223507,0
223508,3
223509,1
223510,2
223511,2
223512,1
223513,2
223514,1
223515,2
223516,1
223517,2
223518,2
223519,1
223520,2
223521,1
223522,2
223523,1
223524,3
223525,1
223526,2
223527,1
223528,2
223529,1
223530,2
223531,1
223532,2
223533,1
223534,2
223535,2
223536,2
223537,1
223538,2
223539,2
223540,1
223541,2
223542,2
223543,1
223544,3
223545,0
223546,3
223547,2
223548,1
223549,2
223550,1
223551,2
223552,1
223553,2
223554,1
223555,3
223556,2
223557,2
223558,1
223559,2
223560,1
223561,2
223562,1
223563,2
223564,1
223565,2
223566,2
223567,2
223568,2
223569,1
223570,2
223571,1
223572,2
223573,1
223574,2
223575,1
223576,2
223577,1
223578,3
223579,2
223580,2
223581,1
223582,2
223583,1
223584,2
223585,1
223586,2
223587,1
223588,3
223589,2
223590,1
223591,2
223592,2
223593,1
223594,2
223595,2
223596,2
223597,1
223598,2
223599,1
223600,2
223601,1
223602,3
223603,1
223604,2
223605,1
223606,2
223607,1
223608,2
223609,1
223610,2
223611,1
223612,2
223613,2
223614,1
223615,2
223616,1
223617,2
223618,2
223619,1
223620,2
223621,1
223622,3
223623,0
223624,3
223625,1
223626,2
223627,2
223628,1
223629,2
223630,1
223631,3
223632,0
223633,3
223634,0
223635,3
223636,1
223637,2
223638,2
223639,2
223640,2
223641,2
223642,1
223643,2
223644,1
223645,2
223646,1
223647,2
223648,1
223649,2
223650,2
223651,1
223652,2
223653,1
223654,2
223655,1
223656,2
223657,1
223658,2
223659,2
223660,1
223661,3
223662,0
223663,3
223664,1
223665,3
223666,1
223667,2
223668,1
223669,2
223670,1
223671,2
223672,1
223673,3
223674,1
223675,2
223676,1
223677,2
223678,1
223679,2
223680,1
223681,2
223682,2
223683,1
223684,2
223685,2
223686,2
223687,1
223688,2
223689,1
223690,2
223691,2
223692,2
223693,1
223694,2
223695,2
223696,1
223697,2
223698,2
223699,1
223700,2
223701,2
223702,1
223703,2
223704,1
223705,2
223706,1
223707,2
223708,2
223709,2
223710,1
223711,2
223712,1
223713,3
223714,1
223715,2
223716,1
223717,2
223718,1
223719,2
223720,2
223721,1
223722,2
223723,1
223724,2
223725,1
223726,2
223727,2
223728,2
223729,2
223730,2
223731,1
223732,2
223733,1
223734,2
223735,1
223736,2
223737,1
223738,2
223739,2
223740,2
223741,1
223742,2
223743,2
223744,1
223745,2
223746,2
223747,1
223748,2
223749,1
223750,2
223751,1
223752,2
223753,1
223754,2
223755,2
223756,1
223757,3
223758,0
223759,3
223760,0
223761,3
223762,1
223763,3
223764,1
223765,3
223766,1
223767,2
223768,1
223769,2
223770,1
223771,2
223772,2
223773,2
223774,3
223775,0
223776,3
223777,0
223778,3
223779,1
223780,2
223781,1
223782,2
223783,1
223784,2
223785,1
223786,2
223787,1
223788,2
223789,1
223790,2
223791,1
223792,2
223793,1
223794,2
223795,1
223796,2
223797,1
223798,2
223799,1
223800,2
223801,1
223802,2
223803,2
223804,1
223805,2
223806,1
223807,2
223808,1
223809,2
223810,2
223811,1
223812,2
223813,2
223814,2
223815,1
223816,2
223817,1
223818,2
223819,1
223820,2
223821,1
223822,3
223823,1
223824,2
223825,1
223826,2
223827,1
223828,2
223829,1
223830,2
223831,2
223832,2
223833,2
223834,1
223835,2
223836,1
223837,2
223838,1
223839,2
223840,1
223841,3
223842,0
223843,3
223844,2
223845,2
223846,1
223847,2
223848,1
223849,3
223850,0
223851,3
223852,1
223853,2
223854,1
223855,2
223856,1
223857,2
223858,1
223859,2
223860,2
223861,1
223862,2
223863,2
223864,1
223865,2
223866,3
223867,1
223868,2
223869,1
223870,2
223871,1
223872,2
223873,1
223874,2
223875,1
223876,2
223877,1
223878,2
223879,1
223880,2
223881,1
223882,2
223883,1
223884,3
223885,1
223886,2
223887,1
223888,2
223889,1
223890,2
223891,1
223892,2
223893,2
223894,1
223895,2
223896,2
223897,1
223898,2
223899,3
223900,0
223901,3
223902,0
223903,3
223904,0
223905,3
223906,0
223907,3
223908,2
223909,2
223910,1
223911,2
223912,1
223913,2
223914,1
223915,2
223916,1
223917,2
223918,1
223919,3
223920,2
223921,1
223922,2
223923,1
223924,2
223925,1
223926,3
223927,0
223928,3
223929,0
223930,3
223931,1
223932,2
223933,1
223934,2
223935,1
223936,2
223937,1
223938,2
223939,1
223940,2
223941,2
223942,1
223943,2
223944,1
223945,2
223946,2
223947,1
223948,2
223949,2
223950,1
223951,2
223952,2
223953,1
223954,2
223955,1
223956,3
223957,0
223958,3
223959,1
223960,2
223961,1
223962,2
223963,3
223964,0
223965,3
223966,0
223967,3
223968,1
223969,2
223970,2
223971,1
223972,2
223973,1
223974,2
223975,1
223976,2
223977,1
223978,2
223979,2
223980,2
223981,1
223982,3
223983,0
223984,3
223985,2
223986,1
223987,2
223988,1
223989,2
223990,1
223991,3
223992,0
223993,3
223994,0
223995,3
223996,0
223997,3
223998,0
223999,3
224000,1
224001,2
224002,3
224003,1
224004,2
224005,1
224006,2
224007,1
224008,2
224009,1
224010,2
224011,1
224012,2
224013,1
224014,3
224015,0
224016,3
224017,1
224018,2
224019,1
224020,2
224021,1
224022,3
224023,1
224024,2
224025,1
224026,2
224027,1
224028,2
224029,2
224030,1
224031,3
224032,0
224033,3
224034,0
224035,3
224036,1
224037,2
224038,1
224039,2
224040,3
224041,1
224042,2
224043,1
224044,2
224045,2
224046,1
224047,3
224048,0
224049,3
224050,0
224051,3
224052,0
224053,3
224054,1
224055,2
224056,2
224057,2
224058,1
224059,2
224060,1
224061,2
224062,1
224063,2
224064,1
224065,2
224066,1
224067,3
224068,2
224069,1
224070,2
224071,1
224072,2
224073,1
224074,2
224075,1
224076,3
224077,0
224078,3
224079,0
224080,3
224081,0
224082,3
224083,0
224084,3
224085,1
224086,3
224087,1
224088,3
224089,0
224090,3
224091,0
224092,3
224093,0
224094,3
224095,2
224096,3
224097,0
224098,3
224099,1
224100,2
224101,1
224102,2
224103,1
224104,2
224105,2
224106,1
224107,2
224108,2
224109,1
224110,2
224111,1
224112,2
224113,1
224114,3
224115,1
224116,2
224117,1
224118,2
224119,1
224120,2
224121,3
224122,2
224123,3
224124,0
224125,3
224126,0
224127,3
224128,0
224129,3
224130,1
224131,3
224132,1
224133,3
224134,1
224135,3
224136,0
224137,3
224138,0
224139,3
224140,1
224141,3
224142,0
224143,3
224144,1
224145,2
224146,1
224147,2
224148,1
224149,2
224150,3
224151,1
224152,2
224153,2
224154,2
224155,1
224156,2
224157,1
224158,2
224159,1
224160,3
224161,1
224162,3
224163,0
224164,3
224165,1
224166,3
224167,1
224168,2
224169,1
224170,2
224171,1
224172,2
224173,2
224174,2
224175,2
224176,1
224177,2
224178,1
224179,2
224180,1
224181,3
224182,1
224183,3
224184,0
224185,3
224186,2
224187,1
224188,2
224189,1
224190,2
224191,1
224192,2
224193,1
224194,2
224195,1
224196,2
224197,3
224198,2
224199,1
224200,2
224201,1
224202,2
224203,1
224204,3
224205,1
224206,2
224207,2
224208,1
224209,3
224210,1
224211,3
224212,0
224213,3
224214,0
224215,3
224216,1
224217,2
224218,2
224219,2
224220,1
224221,2
224222,2
224223,2
224224,1
224225,2
224226,1
224227,2
224228,2
224229,1
224230,2
224231,1
224232,2
224233,1
224234,3
224235,1
224236,2
224237,1
224238,2
224239,2
224240,2
224241,1
224242,2
224243,1
224244,2
224245,1
224246,2
224247,2
224248,2
224249,3
224250,1
224251,2
224252,1
224253,2
224254,1
224255,2
224256,1
224257,2
224258,2
224259,2
224260,1
224261,2
224262,1
224263,2
224264,1
224265,3
224266,1
224267,2
224268,1
224269,2
224270,2
224271,1
224272,2
224273,1
224274,2
224275,2
224276,3
224277,0
224278,3
224279,0
224280,3
224281,0
224282,3
224283,0
224284,3
224285,1
224286,3
224287,0
224288,3
224289,1
224290,3
224291,0
224292,3
224293,0
224294,3
224295,1
224296,2
224297,2
224298,2
224299,3
224300,1
224301,3
224302,0
224303,3
224304,0
224305,3
224306,0
224307,3
224308,0
224309,3
224310,0
224311,3
224312,1
224313,3
224314,1
224315,2
224316,1
224317,2
224318,1
224319,2
224320,1
224321,2
224322,2
224323,1
224324,2
224325,2
224326,2
224327,1
224328,2
224329,1
224330,2
224331,1
224332,3
224333,0
224334,3
224335,1
224336,2
224337,1
224338,2
224339,1
224340,2
224341,2
224342,2
224343,2
224344,1
224345,2
224346,1
224347,2
224348,1
224349,2
224350,1
224351,2
224352,1
224353,2
224354,1
224355,2
224356,1
224357,2
224358,2
224359,1
224360,2
224361,1
224362,2
224363,1
224364,3
224365,2
224366,2
224367,2
224368,1
224369,2
224370,1
224371,2
224372,1
224373,3
224374,1
224375,2
224376,1
224377,2
224378,2
224379,2
224380,1
224381,2
224382,1
224383,2
224384,2
224385,2
224386,2
224387,1
224388,3
224389,0
224390,3
224391,1
224392,3
224393,0
224394,3
224395,0
224396,3
224397,0
224398,3
224399,1
224400,3
224401,0
224402,3
224403,1
224404,2
224405,2
224406,1
224407,2
224408,1
224409,3
224410,0
224411,3
224412,1
224413,3
224414,1
224415,3
224416,0
224417,3
224418,0
224419,3
224420,0
224421,3
224422,1
224423,2
224424,2
224425,1
224426,3
224427,1
224428,3
224429,0
224430,3
224431,0
224432,3
224433,0
224434,3
224435,0
224436,3
224437,1
224438,3
224439,0
224440,3
224441,0
224442,3
224443,1
224444,3
224445,0
224446,3
224447,1
224448,2
224449,2
224450,2
224451,2
224452,1
224453,2
224454,1
224455,2
224456,1
224457,2
224458,1
224459,2
224460,1
224461,2
224462,3
224463,1
224464,2
224465,2
224466,1
224467,2
224468,1
224469,2
224470,1
224471,2
224472,1
224473,2
224474,2
224475,2
224476,1
224477,2
224478,1
224479,2
224480,2
224481,1
224482,2
224483,1
224484,2
224485,2
224486,2
224487,2
224488,1
224489,3
224490,0
224491,3
224492,0
224493,3
224494,0
224495,3
224496,1
224497,2
224498,3
224499,2
224500,1
224501,2
224502,1
224503,2
224504,1
224505,2
224506,1
224507,3
224508,1
224509,2
224510,2
224511,1
224512,2
224513,1
224514,2
224515,1
224516,2
224517,1
224518,2
224519,1
224520,2
224521,1
224522,2
224523,1
224524,3
224525,0
224526,3
224527,0
224528,3
224529,2
224530,3
224531,1
224532,2
224533,1
224534,2
224535,1
224536,2
224537,1
224538,2
224539,1
224540,2
224541,1
224542,2
224543,1
224544,2
224545,2
224546,1
224547,2
224548,1
224549,2
224550,1
224551,2
224552,3
224553,0
224554,3
224555,0
224556,3
224557,0
224558,3
224559,1
224560,3
224561,3
224562,1
224563,2
224564,1
224565,2
224566,1
224567,2
224568,1
224569,2
224570,1
224571,3
224572,2
224573,2
224574,1
224575,2
224576,1
224577,3
224578,1
224579,2
224580,1
224581,2
224582,1
224583,2
224584,1
224585,2
224586,2
224587,1
224588,2
224589,2
224590,2
