timestep,demand
78514,2
78515,4
78516,2
78517,4
78518,0
78519,4
78520,0
78521,4
78522,0
78523,4
78524,0
78525,4
78526,0
78527,4
78528,2
78529,4
78530,2
78531,2
78532,2
78533,2
78534,2
78535,2
78536,2
78537,2
78538,2
78539,4
78540,4
78541,0
78542,4
78543,0
78544,4
78545,0
78546,4
78547,0
78548,4
78549,0
78550,4
78551,2
78552,4
78553,0
78554,4
78555,0
78556,4
78557,0
78558,4
78559,2
78560,4
78561,0
78562,4
78563,2
78564,2
78565,2
78566,2
78567,2
78568,2
78569,4
78570,0
78571,4
78572,2
78573,2
78574,2
78575,2
78576,2
78577,2
78578,2
78579,2
78580,2
78581,4
78582,0
78583,4
78584,0
78585,4
78586,0
78587,4
78588,0
78589,4
78590,0
78591,4
78592,0
78593,4
78594,2
78595,4
78596,0
78597,4
78598,0
78599,4
78600,2
78601,2
78602,2
78603,2
78604,2
78605,2
78606,4
78607,2
78608,2
78609,2
78610,2
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,4
78618,0
78619,4
78620,0
78621,4
78622,0
78623,4
78624,0
78625,4
78626,4
78627,0
78628,4
78629,0
78630,4
78631,0
78632,4
78633,0
78634,4
78635,0
78636,4
78637,4
78638,2
78639,2
78640,2
78641,2
78642,2
78643,2
78644,2
78645,2
78646,4
78647,0
78648,4
78649,0
78650,4
78651,0
78652,4
78653,0
78654,4
78655,2
78656,2
78657,2
78658,2
78659,2
78660,2
78661,2
78662,2
78663,2
78664,2
78665,2
78666,4
78667,2
78668,2
78669,2
78670,2
78671,2
78672,2
78673,4
78674,0
78675,4
78676,0
78677,4
78678,2
78679,2
78680,2
78681,4
78682,0
78683,4
78684,0
78685,4
78686,2
78687,2
78688,2
78689,2
78690,4
78691,2
78692,2
78693,2
78694,2
78695,2
78696,2
78697,2
78698,2
78699,2
78700,4
78701,0
78702,4
78703,0
78704,4
78705,0
78706,4
78707,0
78708,4
78709,0
78710,4
78711,2
78712,2
78713,2
78714,2
78715,2
78716,2
78717,2
78718,2
78719,4
78720,2
78721,2
78722,4
78723,0
78724,4
78725,2
78726,2
78727,2
78728,2
78729,2
78730,2
78731,4
78732,2
78733,4
78734,0
78735,4
78736,0
78737,4
78738,0
78739,4
78740,0
78741,4
78742,0
78743,4
78744,2
78745,4
78746,0
78747,4
78748,0
78749,4
78750,0
78751,4
78752,2
78753,2
78754,2
78755,2
78756,4
78757,0
78758,4
78759,0
78760,4
78761,0
78762,4
78763,0
78764,4
78765,0
78766,4
78767,2
78768,4
78769,2
78770,2
78771,2
78772,2
78773,2
78774,2
78775,2
78776,2
78777,2
78778,2
78779,4
78780,2
78781,4
78782,2
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,4
78794,0
78795,4
78796,0
78797,4
78798,0
78799,4
78800,2
78801,2
78802,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78809,4
78810,2
78811,2
78812,4
78813,0
78814,4
78815,2
78816,2
78817,2
78818,2
78819,4
78820,0
78821,4
78822,0
78823,4
78824,2
78825,2
78826,4
78827,2
78828,2
78829,2
78830,2
78831,2
78832,2
78833,4
78834,2
78835,4
78836,0
78837,4
78838,2
78839,2
78840,2
78841,2
78842,2
78843,2
78844,2
78845,2
78846,4
78847,0
78848,4
78849,2
78850,4
78851,0
78852,4
78853,0
78854,4
78855,0
78856,4
78857,2
78858,4
78859,0
78860,4
78861,2
78862,4
78863,0
78864,4
78865,0
78866,4
78867,0
78868,4
78869,2
78870,4
78871,4
78872,0
78873,4
78874,0
78875,4
78876,0
78877,4
78878,0
78879,4
78880,2
78881,4
78882,0
78883,4
78884,0
78885,4
78886,0
78887,4
78888,0
78889,4
78890,2
78891,2
78892,4
78893,0
78894,4
78895,0
78896,4
78897,2
78898,2
78899,2
78900,2
78901,4
78902,2
78903,2
78904,4
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,4
78914,2
78915,4
78916,2
78917,2
78918,2
78919,2
78920,2
78921,2
78922,2
78923,2
78924,2
78925,2
78926,2
78927,2
78928,2
78929,2
78930,2
78931,2
78932,2
78933,2
78934,2
78935,2
78936,2
78937,4
78938,2
78939,2
78940,2
78941,2
78942,2
78943,2
78944,2
78945,2
78946,2
78947,2
78948,2
78949,2
78950,2
78951,2
78952,2
78953,4
78954,0
78955,4
78956,0
78957,4
78958,2
78959,2
78960,2
78961,2
78962,2
78963,2
78964,4
78965,2
78966,2
78967,2
78968,2
78969,2
78970,2
78971,2
78972,4
78973,0
78974,4
78975,0
78976,4
78977,0
78978,4
78979,0
78980,4
78981,2
78982,4
78983,0
78984,4
78985,2
78986,4
78987,2
78988,2
78989,2
78990,2
78991,4
78992,0
78993,4
78994,0
78995,4
78996,2
78997,4
78998,0
78999,4
79000,2
79001,2
79002,2
79003,2
79004,2
79005,2
79006,2
79007,2
79008,4
79009,0
79010,4
79011,0
79012,4
79013,0
79014,4
79015,0
79016,4
79017,2
79018,4
79019,0
79020,4
79021,2
79022,2
79023,2
79024,2
79025,2
79026,2
79027,2
79028,2
79029,4
79030,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,2
79041,4
79042,2
79043,2
79044,2
79045,2
79046,2
79047,2
79048,2
79049,2
79050,2
79051,2
79052,2
79053,4
79054,2
79055,4
79056,0
79057,4
79058,0
79059,4
79060,0
79061,4
79062,2
79063,2
79064,4
79065,2
79066,2
79067,2
79068,2
79069,2
79070,4
79071,2
79072,2
79073,4
79074,0
79075,4
79076,0
79077,4
79078,0
79079,4
79080,2
79081,4
79082,2
79083,2
79084,4
79085,2
79086,2
79087,4
79088,0
79089,4
79090,0
79091,4
79092,0
79093,4
79094,0
79095,4
79096,2
79097,4
79098,0
79099,4
79100,0
79101,4
79102,0
79103,4
79104,0
79105,4
79106,2
79107,2
79108,4
79109,0
79110,4
79111,0
79112,4
79113,0
79114,4
79115,0
79116,4
79117,4
79118,4
79119,0
79120,4
79121,0
79122,4
79123,2
79124,2
79125,2
79126,2
79127,4
79128,0
79129,4
79130,0
79131,4
79132,0
79133,4
79134,2
79135,2
79136,2
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,4
79145,0
79146,4
79147,2
79148,2
79149,2
79150,4
79151,0
79152,4
79153,0
79154,4
79155,2
79156,2
79157,2
79158,2
79159,2
79160,4
79161,4
79162,2
79163,2
79164,2
79165,2
79166,2
79167,2
79168,2
79169,2
79170,2
79171,4
79172,2
79173,2
79174,2
79175,2
79176,2
79177,4
79178,2
79179,2
79180,4
79181,0
79182,4
79183,0
79184,4
79185,0
79186,4
79187,2
79188,2
79189,2
79190,2
79191,2
79192,2
79193,2
79194,2
79195,2
79196,2
79197,2
79198,4
79199,0
79200,4
79201,0
79202,4
79203,0
79204,4
79205,2
79206,2
79207,2
79208,2
79209,2
79210,2
79211,2
79212,2
79213,4
79214,2
79215,4
79216,2
79217,2
79218,2
79219,2
79220,2
79221,2
79222,2
79223,2
79224,4
79225,0
79226,4
79227,0
79228,4
79229,0
79230,4
79231,0
79232,4
79233,0
79234,4
79235,2
79236,2
79237,2
79238,2
79239,2
79240,2
79241,2
79242,2
79243,2
79244,2
79245,2
79246,4
79247,0
79248,4
79249,2
79250,2
79251,2
79252,2
79253,2
79254,2
79255,2
79256,2
79257,2
79258,2
79259,2
79260,2
79261,2
79262,2
79263,2
79264,2
79265,2
79266,4
79267,0
79268,4
79269,0
79270,4
79271,2
79272,2
79273,2
79274,2
79275,2
79276,2
79277,2
79278,2
79279,4
79280,0
79281,4
79282,0
79283,4
79284,0
79285,4
79286,0
79287,4
79288,2
79289,2
79290,2
79291,2
79292,2
79293,2
79294,4
79295,0
79296,4
79297,0
79298,4
79299,0
79300,4
79301,0
79302,4
79303,2
79304,4
79305,2
79306,2
79307,2
79308,2
79309,2
79310,2
79311,2
79312,2
79313,4
79314,0
79315,4
79316,0
79317,4
79318,0
79319,4
79320,2
79321,4
79322,0
79323,4
79324,0
79325,4
79326,0
79327,4
79328,0
79329,4
79330,2
79331,2
79332,4
79333,0
79334,4
79335,0
79336,4
79337,0
79338,4
79339,0
79340,4
79341,0
79342,4
79343,0
79344,4
79345,0
79346,4
79347,0
79348,4
79349,2
79350,2
79351,2
79352,2
79353,2
79354,2
79355,4
79356,0
79357,4
79358,0
79359,4
79360,0
79361,4
79362,0
79363,4
79364,0
79365,4
79366,4
79367,0
79368,4
79369,0
79370,4
79371,0
79372,4
79373,2
79374,2
79375,2
79376,2
79377,2
79378,2
79379,2
79380,2
79381,2
79382,4
79383,2
79384,2
79385,2
79386,2
79387,2
79388,2
79389,2
79390,2
79391,2
79392,4
79393,2
79394,2
79395,2
79396,2
79397,2
79398,2
79399,2
79400,2
79401,2
79402,2
79403,2
79404,2
79405,2
79406,2
79407,2
79408,2
79409,2
79410,2
79411,2
79412,2
79413,4
79414,0
79415,4
79416,0
79417,4
79418,0
79419,4
79420,2
79421,4
79422,0
79423,4
79424,0
79425,4
79426,0
79427,4
79428,0
79429,4
79430,0
79431,4
79432,2
79433,2
79434,2
79435,2
79436,2
79437,2
79438,4
79439,0
79440,4
79441,0
79442,4
79443,0
79444,4
79445,0
79446,4
79447,2
79448,2
79449,2
79450,2
79451,2
79452,2
79453,4
79454,0
79455,4
79456,0
79457,4
79458,0
79459,4
79460,0
79461,4
79462,0
79463,4
79464,2
79465,2
79466,2
79467,2
79468,2
79469,2
79470,2
79471,2
79472,2
79473,2
79474,2
79475,2
79476,2
79477,2
79478,2
79479,2
79480,2
79481,2
79482,2
79483,2
79484,4
79485,2
79486,2
79487,2
79488,2
79489,2
79490,2
79491,2
79492,2
79493,4
79494,2
79495,2
79496,2
79497,2
79498,4
79499,0
79500,4
79501,0
79502,4
79503,2
79504,2
79505,2
79506,2
79507,2
79508,2
79509,2
79510,4
79511,0
79512,4
79513,0
79514,4
79515,2
79516,2
79517,2
79518,4
79519,0
79520,4
79521,2
79522,2
79523,2
79524,2
79525,2
79526,2
79527,2
79528,2
79529,4
79530,2
79531,4
79532,0
79533,4
79534,0
79535,4
79536,2
79537,4
79538,0
79539,4
79540,0
79541,4
79542,0
79543,4
79544,0
79545,4
79546,2
79547,4
79548,4
79549,0
79550,4
79551,2
79552,2
79553,4
79554,0
79555,4
79556,0
79557,4
79558,0
79559,4
79560,0
79561,4
79562,0
79563,4
79564,0
79565,4
79566,0
79567,4
79568,0
79569,4
79570,0
79571,4
79572,0
79573,4
79574,2
79575,2
79576,2
79577,2
79578,2
79579,2
79580,2
79581,4
79582,0
79583,4
79584,2
79585,2
79586,2
79587,2
79588,2
79589,2
79590,4
79591,2
79592,2
79593,2
79594,2
79595,2
79596,2
79597,2
79598,2
79599,2
79600,4
79601,0
79602,4
79603,2
79604,2
79605,2
79606,2
79607,2
79608,2
79609,2
79610,2
79611,2
79612,2
79613,2
79614,4
79615,0
79616,4
79617,2
79618,2
79619,2
79620,4
79621,2
79622,2
79623,2
79624,2
79625,2
79626,4
79627,2
79628,4
79629,0
79630,4
79631,0
79632,4
79633,0
79634,4
79635,0
79636,4
79637,2
79638,4
79639,0
79640,4
79641,0
79642,4
79643,2
79644,4
79645,2
79646,2
79647,2
79648,2
79649,2
79650,2
79651,2
79652,2
79653,4
79654,2
79655,4
79656,0
79657,4
79658,0
79659,4
79660,0
79661,4
79662,2
79663,2
79664,2
79665,2
79666,2
79667,2
79668,2
79669,2
79670,2
79671,2
79672,2
79673,2
79674,2
79675,2
79676,4
79677,0
79678,4
79679,2
79680,2
79681,2
79682,2
79683,2
79684,2
79685,2
79686,2
79687,4
79688,4
79689,0
79690,4
79691,0
79692,4
79693,0
79694,4
79695,0
79696,4
79697,0
79698,4
79699,0
79700,4
79701,0
79702,4
79703,0
79704,4
79705,0
79706,4
79707,0
79708,4
79709,0
79710,4
79711,0
79712,4
79713,2
79714,2
79715,4
79716,0
79717,4
79718,0
79719,4
79720,0
79721,4
79722,0
79723,4
79724,0
79725,4
79726,0
79727,4
79728,0
79729,4
79730,0
79731,4
79732,0
79733,4
79734,2
79735,2
79736,2
79737,2
79738,2
79739,2
79740,2
79741,2
79742,4
79743,2
79744,4
79745,0
79746,4
79747,0
79748,4
79749,0
79750,4
79751,0
79752,4
79753,2
79754,2
79755,2
79756,2
79757,2
79758,2
79759,4
79760,2
79761,2
79762,2
79763,2
79764,2
79765,2
79766,2
79767,2
79768,2
79769,2
79770,2
79771,4
79772,0
79773,4
79774,0
79775,4
79776,2
79777,2
79778,2
79779,2
79780,2
79781,2
79782,2
79783,2
79784,2
79785,2
79786,2
79787,2
79788,2
79789,2
79790,2
79791,2
79792,2
79793,2
79794,2
79795,2
79796,4
79797,0
79798,4
79799,0
79800,4
79801,0
79802,4
79803,2
79804,2
79805,4
79806,2
79807,2
79808,2
79809,2
79810,2
79811,2
79812,2
79813,4
79814,0
79815,4
79816,0
79817,4
79818,0
79819,4
79820,2
79821,2
79822,4
79823,2
79824,2
79825,2
79826,2
79827,2
79828,2
79829,2
79830,2
79831,2
79832,4
79833,0
79834,4
79835,0
79836,4
79837,2
79838,2
79839,2
79840,2
79841,2
79842,2
79843,2
79844,2
79845,2
79846,2
79847,2
79848,2
79849,2
79850,2
79851,4
79852,2
79853,4
79854,0
79855,4
79856,2
79857,2
79858,2
79859,2
79860,2
79861,2
79862,2
79863,2
79864,4
79865,2
79866,2
79867,2
79868,2
79869,2
79870,2
79871,2
79872,2
79873,2
79874,4
79875,2
79876,2
79877,2
79878,2
79879,2
79880,2
79881,2
79882,2
79883,2
79884,2
79885,2
79886,4
79887,0
79888,4
79889,2
79890,2
79891,2
79892,2
79893,2
79894,2
79895,4
79896,2
79897,4
79898,0
79899,4
79900,0
79901,4
79902,0
79903,4
79904,0
79905,4
79906,0
79907,4
79908,2
79909,4
79910,0
79911,4
79912,0
79913,4
79914,0
79915,4
79916,2
79917,2
79918,2
79919,2
79920,4
79921,0
79922,4
79923,0
79924,4
79925,0
79926,4
79927,0
79928,4
79929,0
79930,4
79931,2
79932,4
79933,2
79934,2
79935,2
79936,2
79937,2
79938,2
79939,2
79940,2
79941,2
79942,4
79943,2
79944,2
79945,2
79946,4
79947,2
79948,2
79949,2
79950,2
79951,2
79952,2
79953,2
79954,2
79955,2
79956,4
79957,4
79958,0
79959,4
79960,0
79961,4
79962,0
79963,4
79964,0
79965,4
79966,2
79967,2
79968,2
79969,2
79970,2
79971,2
79972,2
79973,2
79974,2
79975,2
79976,2
79977,2
79978,2
79979,2
79980,2
79981,2
79982,4
79983,0
79984,4
79985,2
79986,4
79987,0
79988,4
79989,0
79990,4
79991,0
79992,4
79993,0
79994,4
79995,0
79996,4
79997,2
79998,4
79999,2
80000,2
80001,4
80002,2
80003,2
80004,2
80005,2
80006,2
80007,2
80008,2
80009,2
80010,4
80011,0
80012,4
80013,2
80014,2
80015,2
80016,2
80017,2
80018,2
80019,2
80020,2
80021,4
80022,4
80023,0
80024,4
80025,0
80026,4
80027,0
80028,4
80029,0
80030,4
80031,2
80032,2
80033,4
80034,2
80035,4
80036,0
80037,4
80038,0
80039,4
80040,0
80041,4
80042,2
80043,2
80044,2
80045,2
80046,4
80047,2
80048,2
80049,2
80050,2
80051,4
80052,0
80053,4
80054,0
80055,4
80056,0
80057,4
80058,0
80059,4
80060,0
80061,4
80062,0
80063,4
80064,0
80065,4
80066,2
80067,2
80068,4
80069,0
80070,4
80071,0
80072,4
80073,0
80074,4
80075,2
80076,4
80077,0
80078,4
80079,0
80080,4
80081,0
80082,4
80083,0
80084,4
80085,2
80086,2
80087,4
80088,2
80089,2
80090,2
80091,2
80092,2
80093,4
80094,0
80095,4
80096,2
80097,2
80098,2
80099,2
80100,2
80101,2
80102,2
80103,2
80104,2
80105,4
80106,0
80107,4
80108,0
80109,4
80110,0
80111,4
80112,0
80113,4
80114,0
80115,4
80116,2
80117,4
80118,0
80119,4
80120,0
80121,4
80122,0
80123,4
80124,0
80125,4
80126,0
80127,4
80128,4
80129,4
80130,0
80131,4
80132,0
80133,4
80134,0
80135,4
80136,0
80137,4
80138,2
80139,2
80140,4
80141,0
80142,4
80143,0
80144,4
80145,0
80146,4
80147,0
80148,4
80149,0
80150,4
80151,0
80152,4
80153,0
80154,4
80155,2
80156,2
80157,2
80158,2
80159,4
80160,2
80161,2
80162,2
80163,2
80164,2
80165,2
80166,2
80167,2
80168,2
80169,2
80170,2
80171,4
80172,4
80173,2
80174,2
80175,2
80176,2
80177,2
80178,2
80179,2
80180,2
80181,2
80182,2
80183,2
80184,4
80185,0
80186,4
80187,0
80188,4
80189,0
80190,4
80191,0
80192,4
80193,2
80194,4
80195,0
80196,4
80197,2
80198,2
80199,2
80200,2
80201,2
80202,2
80203,2
80204,2
80205,4
80206,4
80207,2
80208,2
80209,2
80210,2
80211,2
80212,2
80213,2
80214,2
80215,4
80216,0
80217,4
80218,0
80219,4
80220,0
80221,4
80222,0
80223,4
80224,0
80225,4
80226,2
80227,2
80228,2
80229,2
80230,2
80231,2
80232,2
80233,2
80234,2
80235,2
80236,2
80237,4
80238,2
80239,2
80240,4
80241,0
80242,4
80243,0
80244,4
80245,0
80246,4
80247,0
80248,4
80249,2
80250,4
80251,2
80252,2
80253,2
80254,2
80255,4
80256,0
80257,4
80258,0
80259,4
80260,0
80261,4
80262,2
80263,2
80264,2
80265,2
80266,2
80267,2
80268,4
80269,0
80270,4
80271,4
80272,2
80273,4
80274,0
80275,4
80276,2
80277,2
80278,2
80279,2
80280,2
80281,2
80282,2
80283,2
80284,4
80285,2
80286,2
80287,2
80288,2
80289,2
80290,2
80291,2
80292,2
80293,2
80294,4
80295,0
80296,4
80297,0
80298,4
80299,0
80300,4
80301,2
80302,2
80303,2
80304,2
80305,2
80306,2
80307,2
80308,2
80309,2
80310,2
80311,2
80312,2
80313,2
80314,2
80315,2
80316,2
80317,2
80318,4
80319,2
80320,2
80321,2
80322,2
80323,2
80324,2
80325,2
80326,2
80327,2
80328,2
80329,2
80330,2
80331,4
80332,0
80333,4
80334,2
80335,4
80336,0
80337,4
80338,0
80339,4
80340,0
80341,4
80342,2
80343,2
80344,2
80345,2
80346,4
80347,2
80348,2
80349,2
80350,2
80351,4
80352,0
80353,4
80354,0
80355,4
80356,0
80357,4
80358,2
80359,2
80360,4
80361,2
80362,2
80363,2
80364,2
80365,4
80366,0
80367,4
80368,0
80369,4
80370,2
80371,2
80372,4
80373,0
80374,4
80375,0
80376,4
80377,0
80378,4
80379,0
80380,4
80381,2
80382,4
80383,0
80384,4
80385,0
80386,4
80387,2
80388,2
80389,2
80390,2
80391,2
80392,2
80393,2
80394,2
80395,2
80396,2
80397,2
80398,2
80399,4
80400,0
80401,4
80402,2
80403,2
80404,2
80405,2
80406,2
80407,2
80408,2
80409,2
80410,2
80411,2
80412,2
80413,4
80414,2
80415,2
80416,4
80417,0
80418,4
80419,0
80420,4
80421,0
80422,4
80423,2
80424,2
80425,4
80426,2
80427,2
80428,2
80429,2
80430,2
80431,2
80432,4
80433,0
80434,4
80435,0
80436,4
80437,2
80438,4
80439,2
80440,4
80441,0
80442,4
80443,0
80444,4
80445,0
80446,4
80447,0
80448,4
80449,2
80450,2
80451,4
80452,0
80453,4
80454,0
80455,4
80456,0
80457,4
80458,2
80459,2
80460,2
80461,2
80462,2
80463,2
80464,2
80465,2
80466,2
80467,4
80468,0
80469,4
80470,0
80471,4
80472,2
80473,2
80474,2
80475,2
80476,2
80477,2
80478,2
80479,2
80480,2
80481,2
80482,2
80483,4
80484,2
80485,4
80486,2
80487,2
80488,2
80489,2
80490,2
80491,2
80492,2
80493,2
80494,2
80495,2
80496,4
80497,0
80498,4
80499,0
80500,4
80501,0
80502,4
80503,2
80504,2
80505,4
80506,2
80507,2
80508,2
80509,2
80510,2
80511,2
80512,4
80513,0
80514,4
80515,0
80516,4
80517,2
80518,4
80519,2
80520,2
80521,2
80522,2
80523,4
80524,0
80525,4
80526,0
80527,4
80528,2
80529,2
80530,2
80531,2
80532,4
80533,0
80534,4
80535,0
80536,4
80537,0
80538,4
80539,2
80540,4
80541,4
80542,0
80543,4
80544,0
80545,4
80546,0
80547,4
80548,0
80549,4
80550,0
80551,4
80552,4
80553,4
80554,0
80555,4
80556,0
80557,4
80558,0
80559,4
80560,0
80561,4
80562,0
80563,4
80564,4
80565,2
80566,2
80567,2
80568,2
80569,2
80570,2
80571,2
80572,2
80573,2
80574,2
80575,2
80576,4
80577,2
80578,2
80579,2
80580,2
80581,2
80582,2
80583,4
80584,2
80585,2
80586,2
80587,2
80588,4
80589,0
80590,4
80591,0
80592,4
80593,2
80594,2
80595,2
80596,2
80597,2
80598,2
80599,4
80600,2
80601,2
80602,2
80603,2
80604,2
80605,2
80606,2
80607,2
80608,2
80609,2
80610,2
80611,2
80612,2
80613,2
80614,2
80615,4
80616,0
80617,4
80618,2
80619,4
80620,0
80621,4
80622,0
80623,4
80624,0
80625,4
80626,0
80627,4
80628,2
80629,2
80630,4
80631,2
80632,2
80633,2
80634,2
80635,2
80636,2
80637,2
80638,2
80639,2
80640,2
80641,2
80642,2
80643,2
80644,2
80645,4
80646,0
80647,4
80648,0
80649,4
80650,2
80651,2
80652,2
80653,2
80654,2
80655,2
80656,2
80657,2
80658,2
80659,2
80660,2
80661,4
80662,2
80663,2
80664,2
80665,2
80666,2
80667,2
80668,2
80669,2
80670,4
80671,0
80672,4
80673,0
80674,4
80675,2
80676,2
80677,2
80678,4
80679,0
80680,4
80681,0
80682,4
80683,0
80684,4
80685,0
80686,4
80687,0
80688,4
80689,0
80690,4
80691,2
80692,2
80693,2
80694,2
80695,2
80696,2
80697,4
80698,0
80699,4
80700,0
80701,4
80702,0
80703,4
80704,0
80705,4
80706,4
80707,2
80708,2
80709,2
80710,2
80711,2
80712,2
80713,2
80714,2
80715,2
80716,2
80717,2
80718,4
80719,0
80720,4
80721,0
80722,4
80723,0
80724,4
80725,0
80726,4
80727,0
80728,4
80729,0
80730,4
80731,2
80732,2
80733,2
80734,2
80735,2
80736,2
80737,2
80738,2
80739,4
80740,0
80741,4
80742,0
80743,4
80744,0
80745,4
80746,0
80747,4
80748,2
80749,2
80750,4
80751,2
80752,2
80753,2
80754,2
80755,2
80756,2
80757,4
80758,2
80759,2
80760,2
80761,2
80762,2
80763,2
80764,2
80765,2
80766,4
80767,4
80768,0
80769,4
80770,0
80771,4
80772,0
80773,4
80774,0
80775,4
80776,2
80777,4
80778,2
80779,2
80780,2
80781,2
80782,2
80783,2
80784,2
80785,2
80786,2
80787,4
80788,4
80789,0
80790,4
80791,0
80792,4
80793,0
80794,4
80795,0
80796,4
80797,0
80798,4
80799,2
80800,2
80801,2
80802,2
80803,4
80804,0
80805,4
80806,0
80807,4
80808,2
80809,2
80810,2
80811,2
80812,2
80813,2
80814,2
80815,2
80816,2
80817,2
80818,4
80819,0
80820,4
80821,2
80822,2
80823,2
80824,2
80825,2
80826,4
80827,2
80828,2
80829,4
80830,2
80831,2
80832,2
80833,2
80834,2
80835,2
80836,2
80837,2
80838,4
80839,4
80840,0
80841,4
80842,0
80843,4
80844,0
80845,4
80846,0
80847,4
80848,4
80849,0
80850,4
80851,0
80852,4
80853,0
80854,4
80855,2
80856,4
80857,0
80858,4
80859,2
80860,4
80861,0
80862,4
80863,0
80864,4
80865,0
80866,4
80867,0
80868,4
80869,2
80870,4
80871,2
80872,2
80873,2
80874,2
80875,2
80876,2
80877,2
80878,2
80879,4
80880,2
80881,4
80882,0
80883,4
80884,0
80885,4
80886,0
80887,4
80888,0
80889,4
80890,0
80891,4
80892,2
80893,4
80894,2
80895,2
80896,2
80897,2
80898,2
80899,2
80900,2
80901,2
80902,4
80903,2
80904,4
80905,0
80906,4
80907,0
80908,4
80909,0
80910,4
80911,0
80912,4
80913,0
80914,4
80915,2
80916,4
80917,0
80918,4
80919,0
80920,4
80921,2
80922,2
80923,2
80924,2
80925,4
80926,0
80927,4
80928,0
80929,4
80930,2
80931,4
80932,0
80933,4
80934,0
80935,4
80936,0
80937,4
80938,2
80939,2
80940,4
80941,0
80942,4
80943,2
80944,2
80945,2
80946,2
80947,4
80948,0
80949,4
80950,0
80951,4
80952,0
80953,4
80954,0
80955,4
80956,2
80957,2
80958,2
80959,2
80960,2
80961,2
80962,4
80963,2
80964,2
80965,2
80966,2
80967,4
80968,2
80969,2
80970,2
80971,2
80972,4
80973,0
80974,4
80975,0
80976,4
80977,0
80978,4
80979,2
80980,2
80981,2
80982,2
80983,2
80984,2
80985,2
80986,2
80987,2
80988,4
80989,0
80990,4
80991,2
80992,2
80993,2
80994,2
80995,2
80996,2
80997,2
80998,2
80999,2
81000,2
81001,2
81002,4
81003,0
81004,4
81005,0
81006,4
81007,0
81008,4
81009,0
81010,4
81011,2
81012,2
81013,2
81014,2
81015,4
81016,2
81017,2
81018,2
81019,2
81020,2
81021,2
81022,4
81023,0
81024,4
81025,0
81026,4
81027,0
81028,4
81029,2
81030,2
81031,4
81032,2
81033,2
81034,2
81035,2
81036,2
81037,2
81038,2
81039,2
81040,2
81041,4
81042,0
81043,4
81044,0
81045,4
81046,0
81047,4
81048,0
81049,4
81050,2
81051,2
81052,2
81053,2
81054,4
81055,0
81056,4
81057,0
81058,4
81059,0
81060,4
81061,0
81062,4
81063,2
81064,4
81065,0
81066,4
81067,0
81068,4
81069,2
81070,2
81071,2
81072,2
81073,2
81074,2
81075,2
81076,2
81077,2
81078,4
81079,0
81080,4
81081,0
81082,4
81083,2
81084,2
81085,2
81086,2
81087,2
81088,2
81089,4
81090,2
81091,2
81092,4
81093,0
81094,4
81095,0
81096,4
81097,0
81098,4
81099,0
81100,4
81101,0
81102,4
81103,0
81104,4
81105,0
81106,4
81107,0
81108,4
81109,0
81110,4
81111,2
81112,2
81113,2
81114,2
81115,2
81116,2
81117,4
81118,0
81119,4
81120,0
81121,4
81122,0
81123,4
81124,0
81125,4
81126,0
81127,4
81128,2
81129,2
81130,2
81131,4
81132,2
81133,2
81134,2
81135,2
81136,2
81137,2
81138,2
81139,2
81140,2
81141,2
81142,2
81143,2
81144,2
81145,2
81146,2
81147,2
81148,2
81149,4
81150,4
81151,2
81152,2
81153,2
81154,2
81155,2
81156,2
81157,2
81158,2
81159,4
81160,2
81161,2
81162,4
81163,0
81164,4
81165,0
81166,4
81167,2
81168,2
81169,2
81170,2
81171,4
81172,2
81173,4
81174,0
81175,4
81176,0
81177,4
81178,0
81179,4
81180,0
81181,4
81182,2
81183,4
81184,0
81185,4
81186,2
81187,2
81188,2
81189,2
81190,2
81191,2
81192,4
81193,2
81194,2
81195,2
81196,2
81197,2
81198,2
81199,2
81200,2
81201,2
81202,2
81203,2
81204,4
81205,2
81206,4
81207,2
81208,2
81209,2
81210,2
81211,2
81212,2
81213,4
81214,2
81215,2
81216,2
81217,2
81218,2
81219,2
81220,2
81221,2
81222,2
81223,2
81224,4
81225,2
81226,4
81227,2
81228,2
81229,2
81230,2
81231,4
81232,0
81233,4
81234,0
81235,4
81236,0
81237,4
81238,0
81239,4
81240,0
81241,4
81242,0
81243,4
81244,4
81245,0
81246,4
81247,0
81248,4
81249,0
81250,4
81251,0
81252,4
81253,2
81254,2
81255,4
81256,2
81257,4
81258,0
81259,4
81260,0
81261,4
81262,0
81263,4
81264,2
81265,4
81266,0
81267,4
81268,0
81269,4
81270,0
81271,4
81272,0
81273,4
81274,2
81275,2
81276,2
81277,2
81278,2
81279,2
81280,2
81281,2
81282,2
81283,2
81284,2
81285,4
81286,4
81287,2
81288,2
81289,2
81290,2
81291,2
81292,2
81293,2
81294,2
81295,4
81296,2
81297,2
81298,2
81299,2
81300,2
81301,2
81302,2
81303,2
81304,4
81305,0
81306,4
81307,0
81308,4
81309,0
81310,4
81311,0
