timestep,demand
83056,2
83057,1
83058,2
83059,1
83060,2
83061,1
83062,3
83063,3
83064,0
83065,3
83066,0
83067,3
83068,0
83069,3
83070,1
83071,2
83072,3
83073,1
83074,2
83075,1
83076,2
83077,1
83078,2
83079,2
83080,2
83081,1
83082,2
83083,1
83084,3
83085,0
83086,3
83087,0
83088,3
83089,1
83090,2
83091,2
83092,1
83093,3
83094,0
83095,3
83096,0
83097,3
83098,1
83099,2
83100,1
83101,2
83102,1
83103,2
83104,1
83105,2
83106,1
83107,2
83108,1
83109,2
83110,1
83111,2
83112,2
83113,1
83114,2
83115,1
83116,3
83117,1
83118,2
83119,1
83120,2
83121,1
83122,2
83123,1
83124,2
83125,2
83126,3
83127,0
83128,3
83129,1
83130,3
83131,1
83132,2
83133,1
83134,2
83135,2
83136,1
83137,3
83138,1
83139,2
83140,1
83141,2
83142,2
83143,1
83144,3
83145,0
83146,3
83147,1
83148,2
83149,1
83150,2
83151,1
83152,2
83153,1
83154,2
83155,1
83156,2
83157,1
83158,2
83159,1
83160,2
83161,1
83162,2
83163,1
83164,2
83165,2
83166,2
83167,1
83168,2
83169,1
83170,2
83171,1
83172,2
83173,1
83174,2
83175,1
83176,3
83177,1
83178,3
83179,1
83180,2
83181,1
83182,2
83183,1
83184,2
83185,2
83186,2
83187,2
83188,1
83189,3
83190,0
83191,3
83192,0
83193,3
83194,0
83195,3
83196,1
83197,2
83198,2
83199,1
83200,2
83201,1
83202,2
83203,1
83204,3
83205,1
83206,2
83207,3
83208,0
83209,3
83210,0
83211,3
83212,0
83213,3
83214,1
83215,3
83216,1
83217,2
83218,1
83219,2
83220,1
83221,2
83222,1
83223,2
83224,2
83225,2
83226,3
83227,0
83228,3
83229,0
83230,3
83231,0
83232,3
83233,0
83234,3
83235,3
83236,2
83237,2
83238,1
83239,2
83240,1
83241,2
83242,1
83243,2
83244,1
83245,2
83246,1
83247,3
83248,1
83249,2
83250,1
83251,2
83252,1
83253,2
83254,1
83255,2
83256,2
83257,1
83258,2
83259,2
83260,1
83261,2
83262,1
83263,2
83264,1
83265,2
83266,1
83267,2
83268,1
83269,3
83270,0
83271,3
83272,0
83273,3
83274,2
83275,2
83276,1
83277,2
83278,2
83279,1
83280,2
83281,1
83282,2
83283,1
83284,2
83285,2
83286,3
83287,2
83288,2
83289,1
83290,2
83291,1
83292,2
83293,1
83294,2
83295,1
83296,3
83297,0
83298,3
83299,1
83300,3
83301,0
83302,3
83303,0
83304,3
83305,1
83306,2
83307,2
83308,2
83309,2
83310,1
83311,2
83312,1
83313,2
83314,2
83315,2
83316,1
83317,3
83318,1
83319,2
83320,1
83321,2
83322,2
83323,1
83324,3
83325,0
83326,3
83327,2
83328,2
83329,2
83330,1
83331,2
83332,1
83333,3
83334,0
83335,3
83336,0
83337,3
83338,0
83339,3
83340,1
83341,3
83342,0
83343,3
83344,1
83345,2
83346,2
83347,2
83348,1
83349,2
83350,2
83351,1
83352,2
83353,1
83354,2
83355,1
83356,3
83357,0
83358,3
83359,0
83360,3
83361,0
83362,3
83363,0
83364,3
83365,1
83366,3
83367,1
83368,2
83369,2
83370,1
83371,2
83372,2
83373,1
83374,2
83375,2
83376,1
83377,2
83378,1
83379,2
83380,1
83381,2
83382,1
83383,3
83384,1
83385,2
83386,2
83387,1
83388,2
83389,1
83390,2
83391,1
83392,2
83393,2
83394,2
83395,2
83396,1
83397,2
83398,1
83399,2
83400,2
83401,1
83402,2
83403,1
83404,2
83405,1
83406,2
83407,1
83408,2
83409,1
83410,3
83411,1
83412,2
83413,2
83414,1
83415,2
83416,1
83417,2
83418,1
83419,2
83420,1
83421,2
83422,2
83423,2
83424,2
83425,1
83426,2
83427,1
83428,2
83429,1
83430,2
83431,2
83432,1
83433,3
83434,0
83435,3
83436,0
83437,3
83438,1
83439,2
83440,2
83441,2
83442,1
83443,2
83444,1
83445,2
83446,1
83447,3
83448,1
83449,2
83450,3
83451,0
83452,3
83453,0
83454,3
83455,0
83456,3
83457,0
83458,3
83459,1
83460,2
83461,1
83462,2
83463,2
83464,1
83465,2
83466,1
83467,2
83468,2
83469,2
83470,1
83471,2
83472,1
83473,2
83474,1
83475,2
83476,1
83477,3
83478,2
83479,2
83480,2
83481,2
83482,2
83483,1
83484,2
83485,2
83486,1
83487,2
83488,1
83489,2
83490,2
83491,1
83492,2
83493,2
83494,1
83495,2
83496,1
83497,2
83498,1
83499,2
83500,1
83501,2
83502,2
83503,1
83504,2
83505,1
83506,2
83507,2
83508,1
83509,2
83510,2
83511,2
83512,2
83513,1
83514,2
83515,1
83516,2
83517,1
83518,2
83519,1
83520,2
83521,2
83522,2
83523,2
83524,1
83525,2
83526,1
83527,3
83528,1
83529,3
83530,0
83531,3
83532,2
83533,3
83534,0
83535,3
83536,0
83537,3
83538,0
83539,3
83540,0
83541,3
83542,0
83543,3
83544,2
83545,1
83546,2
83547,1
83548,3
83549,0
83550,3
83551,0
83552,3
83553,2
83554,2
83555,1
83556,2
83557,1
83558,2
83559,1
83560,3
83561,0
83562,3
83563,0
83564,3
83565,0
83566,3
83567,1
83568,2
83569,2
83570,2
83571,1
83572,3
83573,1
83574,3
83575,0
83576,3
83577,0
83578,3
83579,1
83580,2
83581,1
83582,2
83583,3
83584,1
83585,3
83586,0
83587,3
83588,0
83589,3
83590,0
83591,3
83592,0
83593,3
83594,0
83595,3
83596,0
83597,3
83598,1
83599,2
83600,2
83601,1
83602,3
83603,0
83604,3
83605,0
83606,3
83607,1
83608,3
83609,0
83610,3
83611,1
83612,2
83613,1
83614,2
83615,1
83616,2
83617,1
83618,2
83619,2
83620,2
83621,2
83622,1
83623,3
83624,0
83625,3
83626,0
83627,3
83628,0
83629,3
83630,1
83631,3
83632,0
83633,3
83634,0
83635,3
83636,0
83637,3
83638,0
83639,3
83640,2
83641,3
83642,1
83643,2
83644,1
83645,2
83646,1
83647,2
83648,1
83649,2
83650,2
83651,2
83652,2
83653,1
83654,2
83655,1
83656,2
83657,1
83658,2
83659,1
83660,2
83661,3
83662,2
83663,1
83664,2
83665,1
83666,2
83667,1
83668,2
83669,1
83670,3
83671,2
83672,2
83673,2
83674,2
83675,1
83676,2
83677,1
83678,2
83679,2
83680,2
83681,2
83682,1
83683,2
83684,1
83685,2
83686,1
83687,2
83688,1
83689,2
83690,1
83691,2
83692,3
83693,0
83694,3
83695,0
83696,3
83697,0
83698,3
83699,0
83700,3
83701,1
83702,2
83703,1
83704,2
83705,2
83706,1
83707,2
83708,1
83709,3
83710,0
83711,3
83712,1
83713,3
83714,0
83715,3
83716,0
83717,3
83718,2
83719,1
83720,2
83721,1
83722,3
83723,1
83724,2
83725,1
83726,2
83727,1
83728,2
83729,2
83730,1
83731,2
83732,2
83733,2
83734,2
83735,1
83736,2
83737,1
83738,2
83739,1
83740,3
83741,0
83742,3
83743,3
83744,0
83745,3
83746,0
83747,3
83748,0
83749,3
83750,0
83751,3
83752,1
83753,2
83754,2
83755,1
83756,2
83757,1
83758,2
83759,1
83760,2
83761,1
83762,3
83763,0
83764,3
83765,1
83766,3
83767,0
83768,3
83769,1
83770,2
83771,2
83772,2
83773,1
83774,2
83775,2
83776,1
83777,2
83778,2
83779,2
83780,1
83781,2
83782,1
83783,2
83784,2
83785,1
83786,2
83787,1
83788,3
83789,0
83790,3
83791,1
83792,2
83793,2
83794,1
83795,2
83796,2
83797,1
83798,2
83799,1
83800,2
83801,1
83802,2
83803,1
83804,3
83805,1
83806,3
83807,1
83808,3
83809,2
83810,1
83811,2
83812,1
83813,2
83814,1
83815,2
83816,1
83817,2
83818,2
83819,2
83820,2
83821,2
83822,1
83823,3
83824,0
83825,3
83826,0
83827,3
83828,0
83829,3
83830,2
83831,2
83832,1
83833,2
83834,1
83835,2
83836,2
83837,1
83838,2
83839,1
83840,3
83841,1
83842,3
83843,0
83844,3
83845,1
83846,3
83847,0
83848,3
83849,0
83850,3
83851,0
83852,3
83853,2
83854,1
83855,2
83856,1
83857,2
83858,1
83859,3
83860,1
83861,3
83862,1
83863,3
83864,1
83865,2
83866,1
83867,2
83868,1
83869,2
83870,1
83871,2
83872,1
83873,3
83874,1
83875,2
83876,1
83877,2
83878,1
83879,2
83880,1
83881,2
83882,2
83883,2
83884,1
83885,2
83886,1
83887,2
83888,1
83889,2
83890,2
83891,2
83892,2
83893,3
83894,0
83895,3
83896,0
83897,3
83898,0
83899,3
83900,0
83901,3
83902,2
83903,2
83904,1
83905,2
83906,1
83907,2
83908,1
83909,2
83910,2
83911,1
83912,2
83913,1
83914,3
83915,0
83916,3
83917,0
83918,3
83919,1
83920,2
83921,1
83922,2
83923,2
83924,2
83925,1
83926,2
83927,2
83928,1
83929,2
83930,2
83931,1
83932,2
83933,1
83934,2
83935,2
83936,2
83937,2
83938,2
83939,1
83940,2
83941,2
83942,1
83943,2
83944,2
83945,2
83946,2
83947,1
83948,2
83949,1
83950,2
83951,1
83952,2
83953,1
83954,3
83955,2
83956,1
83957,3
83958,0
83959,3
83960,0
83961,3
83962,0
83963,3
83964,1
83965,2
83966,2
83967,1
83968,2
83969,1
83970,3
83971,0
83972,3
83973,1
83974,2
83975,3
83976,0
83977,3
83978,0
83979,3
83980,0
83981,3
83982,0
83983,3
83984,1
83985,3
83986,1
83987,2
83988,1
83989,2
83990,1
83991,2
83992,2
83993,1
83994,2
83995,1
83996,2
83997,2
83998,1
83999,2
84000,1
84001,2
84002,2
84003,2
84004,1
84005,2
84006,1
84007,2
84008,1
84009,3
84010,1
84011,2
84012,2
84013,2
84014,2
84015,1
84016,2
84017,1
84018,2
84019,1
84020,2
84021,2
84022,2
84023,2
84024,2
84025,1
84026,2
84027,1
84028,2
84029,1
84030,2
84031,1
84032,2
84033,1
84034,3
84035,0
84036,3
84037,1
84038,2
84039,1
84040,2
84041,2
84042,1
84043,3
84044,1
84045,2
84046,1
84047,2
84048,2
84049,2
84050,1
84051,2
84052,2
84053,1
84054,2
84055,1
84056,3
84057,0
84058,3
84059,0
84060,3
84061,1
84062,3
84063,0
84064,3
84065,0
84066,3
84067,0
84068,3
84069,0
84070,3
84071,1
84072,2
84073,3
84074,0
84075,3
84076,1
84077,2
84078,1
84079,2
84080,1
84081,2
84082,1
84083,3
84084,1
84085,2
84086,1
84087,2
84088,1
84089,2
84090,1
84091,2
84092,3
84093,1
84094,2
84095,1
84096,2
84097,1
84098,2
84099,1
84100,2
84101,2
84102,2
84103,1
84104,2
84105,1
84106,2
84107,1
84108,2
84109,1
84110,3
84111,3
84112,0
84113,3
84114,0
84115,3
84116,0
84117,3
84118,0
84119,3
84120,0
84121,3
84122,1
84123,2
84124,1
84125,2
84126,1
84127,2
84128,2
84129,1
84130,3
84131,2
84132,2
84133,1
84134,2
84135,1
84136,2
84137,2
84138,2
84139,1
84140,3
84141,0
84142,3
84143,1
84144,3
84145,1
84146,2
84147,1
84148,2
84149,1
84150,2
84151,2
84152,2
84153,1
84154,2
84155,1
84156,2
84157,1
84158,2
84159,2
84160,1
84161,2
84162,1
84163,2
84164,1
84165,2
84166,1
84167,2
84168,2
84169,1
84170,2
84171,1
84172,3
84173,1
84174,2
84175,1
84176,2
84177,1
84178,2
84179,1
84180,2
84181,2
84182,2
84183,1
84184,3
84185,0
84186,3
84187,1
84188,2
84189,1
84190,2
84191,2
84192,1
84193,2
84194,2
84195,1
84196,2
84197,2
84198,1
84199,2
84200,2
84201,1
84202,2
84203,2
84204,1
84205,2
84206,1
84207,2
84208,1
84209,2
84210,1
84211,2
84212,1
84213,2
84214,2
84215,2
84216,1
84217,2
84218,1
84219,3
84220,1
84221,3
84222,1
84223,3
84224,1
84225,3
84226,1
84227,2
84228,1
84229,2
84230,1
84231,2
84232,3
84233,1
84234,2
84235,1
84236,2
84237,2
84238,1
84239,2
84240,1
84241,2
84242,2
84243,1
84244,2
84245,2
84246,1
84247,2
84248,1
84249,2
84250,2
84251,1
84252,2
84253,2
84254,1
84255,2
84256,1
84257,3
84258,0
84259,3
84260,1
84261,2
84262,1
84263,2
84264,1
84265,2
84266,1
84267,2
84268,2
84269,1
84270,2
84271,2
84272,1
84273,2
84274,2
84275,2
84276,1
84277,2
84278,1
84279,3
84280,0
84281,3
84282,0
84283,3
84284,0
84285,3
84286,1
84287,2
84288,1
84289,2
84290,3
84291,1
84292,3
84293,0
84294,3
84295,0
84296,3
84297,0
84298,3
84299,0
84300,3
84301,2
84302,3
84303,1
84304,2
84305,1
84306,2
84307,1
84308,2
84309,1
84310,2
84311,1
84312,2
84313,2
84314,1
84315,2
84316,1
84317,2
84318,1
84319,2
84320,2
84321,2
84322,2
84323,1
84324,2
84325,1
84326,2
84327,2
84328,1
84329,2
84330,1
84331,2
84332,1
84333,2
84334,1
84335,2
84336,1
84337,2
84338,1
84339,3
84340,2
84341,1
84342,2
84343,1
84344,2
84345,1
84346,2
84347,1
84348,2
84349,1
84350,3
84351,1
84352,3
84353,1
84354,2
84355,1
84356,2
84357,1
84358,2
84359,1
84360,2
84361,1
84362,2
84363,1
84364,2
84365,1
84366,2
84367,1
84368,2
84369,3
84370,1
84371,3
84372,1
84373,3
84374,0
84375,3
84376,0
84377,3
84378,0
84379,3
84380,0
84381,3
84382,0
84383,3
84384,0
84385,3
84386,1
84387,2
84388,1
84389,2
84390,2
84391,1
84392,2
84393,2
84394,3
84395,0
84396,3
84397,0
84398,3
84399,0
84400,3
84401,0
84402,3
84403,1
84404,2
84405,2
84406,1
84407,2
84408,2
84409,1
84410,2
84411,2
84412,1
84413,2
84414,1
84415,2
84416,1
84417,2
84418,2
84419,2
84420,3
84421,2
84422,1
84423,2
84424,1
84425,2
84426,1
84427,2
84428,1
84429,2
84430,1
84431,2
84432,2
84433,2
84434,1
84435,2
84436,1
84437,2
84438,1
84439,2
84440,2
84441,2
84442,2
84443,2
84444,1
84445,2
84446,2
84447,1
84448,2
84449,1
84450,2
84451,1
84452,2
84453,1
84454,3
84455,1
84456,2
84457,2
84458,2
84459,1
84460,2
84461,1
84462,2
84463,1
84464,3
84465,1
84466,2
84467,1
84468,2
84469,2
84470,1
84471,2
84472,3
84473,0
84474,3
84475,0
84476,3
84477,0
84478,3
84479,0
84480,3
84481,0
84482,3
84483,1
84484,2
84485,2
84486,2
84487,1
84488,2
84489,1
84490,2
84491,2
84492,1
84493,2
84494,1
84495,3
84496,1
84497,2
84498,1
84499,3
84500,0
84501,3
84502,0
84503,3
84504,0
84505,3
84506,1
84507,3
84508,1
84509,2
84510,1
84511,2
84512,1
84513,2
84514,1
84515,2
84516,1
84517,2
84518,3
84519,1
84520,3
84521,0
84522,3
84523,0
84524,3
84525,0
84526,3
84527,0
84528,3
84529,1
84530,2
84531,1
84532,2
84533,1
84534,2
84535,1
84536,2
84537,2
84538,1
84539,2
84540,1
84541,3
84542,0
84543,3
84544,0
84545,3
84546,0
84547,3
84548,2
84549,1
84550,2
84551,2
84552,2
84553,1
84554,2
84555,2
84556,1
84557,2
84558,2
84559,1
84560,2
84561,2
84562,2
84563,2
84564,1
84565,2
84566,1
84567,2
84568,1
84569,2
84570,2
84571,2
84572,1
84573,3
84574,1
84575,3
84576,1
84577,2
84578,1
84579,2
84580,1
84581,2
84582,2
84583,1
84584,2
84585,2
84586,2
84587,1
84588,2
84589,1
84590,2
84591,1
84592,2
84593,1
84594,3
84595,0
84596,3
84597,0
84598,3
84599,0
84600,3
84601,0
84602,3
84603,1
84604,2
84605,2
84606,1
84607,2
84608,1
84609,2
84610,1
84611,2
84612,2
84613,2
84614,2
84615,1
84616,2
84617,1
84618,2
84619,1
84620,2
84621,2
84622,2
84623,1
84624,3
84625,0
84626,3
84627,1
84628,2
84629,1
84630,3
84631,0
84632,3
84633,0
84634,3
84635,1
84636,2
84637,1
84638,2
84639,1
84640,2
84641,1
84642,2
84643,1
84644,2
84645,1
84646,2
84647,1
84648,2
84649,2
84650,2
84651,2
84652,1
84653,2
84654,1
84655,3
84656,1
84657,3
84658,0
84659,3
84660,0
84661,3
84662,1
84663,3
84664,0
84665,3
84666,0
84667,3
84668,1
84669,2
84670,2
84671,2
84672,2
84673,2
84674,1
84675,2
84676,1
84677,2
84678,1
84679,2
84680,2
84681,1
84682,2
84683,2
84684,1
84685,2
84686,2
84687,1
84688,2
84689,1
84690,2
84691,1
84692,3
84693,0
84694,3
84695,0
84696,3
84697,1
84698,3
84699,1
84700,2
84701,2
84702,2
84703,1
84704,3
84705,1
84706,3
84707,1
84708,2
84709,1
84710,2
84711,2
84712,1
84713,2
84714,1
84715,2
84716,1
84717,3
84718,0
84719,3
84720,0
84721,3
84722,0
84723,3
84724,1
84725,2
84726,2
84727,1
84728,2
84729,1
84730,2
84731,1
84732,2
84733,1
84734,2
84735,1
84736,3
84737,1
84738,2
84739,1
84740,2
84741,1
84742,2
84743,1
84744,2
84745,2
84746,1
84747,2
84748,1
84749,3
84750,0
84751,3
84752,0
84753,3
84754,0
84755,3
84756,1
84757,2
84758,1
84759,2
84760,1
84761,2
84762,1
84763,2
84764,1
84765,3
84766,2
84767,1
84768,2
84769,1
84770,2
84771,1
84772,2
84773,1
84774,2
84775,1
84776,2
84777,2
84778,2
84779,2
84780,1
84781,3
84782,0
84783,3
84784,1
84785,2
84786,1
84787,2
84788,1
84789,2
84790,1
84791,2
84792,1
84793,3
84794,0
84795,3
84796,0
84797,3
84798,0
84799,3
84800,2
84801,1
84802,2
84803,1
84804,2
84805,1
84806,3
84807,0
84808,3
84809,1
84810,2
84811,3
84812,1
84813,2
84814,1
84815,2
84816,1
84817,2
84818,1
84819,2
84820,1
84821,2
84822,1
84823,2
84824,1
84825,2
84826,2
84827,2
84828,1
84829,2
84830,1
84831,2
84832,2
84833,1
84834,3
84835,0
84836,3
84837,0
84838,3
84839,0
84840,3
84841,0
84842,3
84843,0
84844,3
84845,0
84846,3
84847,1
84848,3
84849,0
84850,3
84851,0
84852,3
84853,2
84854,1
84855,2
84856,1
84857,2
84858,1
84859,2
84860,1
84861,2
84862,1
84863,2
84864,2
84865,1
84866,2
84867,2
84868,3
84869,2
84870,1
84871,2
84872,1
84873,2
84874,1
84875,2
84876,1
84877,2
84878,1
84879,2
84880,2
84881,2
84882,1
84883,2
84884,2
84885,1
84886,2
84887,1
84888,2
84889,1
84890,2
84891,2
84892,1
84893,2
84894,1
84895,2
84896,1
84897,2
84898,1
84899,2
84900,2
84901,1
84902,2
84903,2
84904,1
84905,2
84906,1
84907,2
84908,1
84909,2
84910,2
84911,1
84912,2
84913,1
84914,2
84915,1
84916,2
84917,3
84918,0
84919,3
84920,0
84921,3
84922,0
84923,3
84924,1
84925,2
84926,2
84927,1
84928,2
84929,1
84930,2
84931,1
84932,2
84933,1
84934,2
84935,2
84936,2
84937,2
84938,1
84939,3
84940,0
84941,3
84942,1
84943,2
84944,1
84945,2
84946,1
84947,2
84948,2
84949,2
84950,1
84951,3
84952,1
84953,2
84954,1
84955,2
84956,1
84957,2
84958,1
84959,2
84960,2
84961,2
84962,1
84963,2
84964,1
84965,2
84966,1
84967,2
84968,1
84969,2
84970,1
84971,2
84972,1
84973,2
84974,1
84975,2
84976,2
84977,2
84978,2
84979,2
84980,2
84981,2
84982,1
84983,2
84984,1
84985,2
84986,1
84987,2
84988,2
84989,1
84990,2
84991,1
84992,3
84993,1
84994,2
84995,1
84996,2
84997,2
84998,2
84999,1
85000,2
85001,1
85002,3
85003,0
85004,3
85005,0
85006,3
85007,1
85008,3
85009,2
85010,2
85011,1
85012,2
85013,2
85014,2
85015,2
85016,1
85017,3
85018,0
85019,3
85020,1
85021,2
85022,1
85023,2
85024,1
85025,2
85026,3
85027,1
85028,2
85029,1
85030,2
85031,1
85032,2
85033,1
85034,2
85035,1
85036,3
85037,0
85038,3
85039,0
85040,3
85041,0
85042,3
85043,0
85044,3
85045,0
85046,3
85047,2
85048,1
85049,2
85050,1
85051,3
85052,0
85053,3
85054,0
85055,3
85056,0
85057,3
85058,1
85059,3
85060,0
85061,3
85062,0
85063,3
85064,0
85065,3
85066,0
85067,3
85068,2
85069,1
85070,2
85071,1
85072,3
85073,1
85074,2
85075,1
85076,2
85077,2
85078,2
85079,2
85080,2
85081,1
85082,2
85083,1
85084,3
85085,0
85086,3
85087,0
85088,3
85089,1
85090,3
85091,1
85092,2
85093,2
85094,1
85095,2
85096,2
85097,1
85098,2
85099,2
85100,2
85101,1
85102,2
85103,1
85104,2
85105,1
85106,2
85107,1
85108,2
85109,1
85110,2
85111,3
85112,0
85113,3
85114,0
85115,3
85116,0
85117,3
85118,1
85119,2
85120,1
85121,2
85122,1
85123,2
85124,1
85125,2
85126,1
85127,3
85128,0
85129,3
85130,0
85131,3
85132,2
85133,1
85134,2
85135,1
85136,2
85137,1
85138,2
85139,1
85140,2
85141,1
85142,2
85143,2
85144,2
85145,2
85146,1
85147,2
85148,1
85149,2
85150,1
85151,2
85152,1
85153,3
85154,2
85155,2
85156,1
85157,2
85158,2
85159,1
85160,2
85161,1
85162,2
85163,2
85164,2
85165,1
85166,3
85167,0
85168,3
85169,0
85170,3
85171,1
85172,2
85173,1
85174,2
85175,2
85176,2
85177,1
85178,2
85179,1
85180,3
85181,0
85182,3
85183,2
85184,1
85185,2
85186,1
85187,3
85188,1
85189,3
85190,0
85191,3
85192,0
85193,3
85194,1
85195,2
85196,1
85197,2
85198,3
85199,0
85200,3
85201,0
85202,3
85203,1
85204,2
85205,2
85206,1
85207,2
85208,1
85209,2
85210,1
85211,2
85212,1
85213,2
85214,1
85215,2
85216,1
85217,2
85218,2
85219,2
85220,1
85221,2
85222,1
85223,2
85224,1
85225,2
85226,1
85227,2
85228,1
85229,2
85230,2
85231,2
85232,1
85233,3
85234,1
85235,3
85236,0
85237,3
85238,1
85239,2
85240,2
85241,1
85242,2
85243,1
85244,2
85245,1
85246,3
85247,2
85248,1
85249,2
85250,1
85251,2
85252,1
85253,2
85254,1
85255,2
85256,2
85257,2
85258,2
85259,2
85260,2
85261,1
85262,2
85263,1
85264,2
85265,2
85266,1
85267,3
85268,2
85269,2
85270,1
85271,2
85272,1
85273,2
85274,1
85275,2
85276,2
85277,2
85278,1
85279,2
85280,2
85281,1
85282,3
85283,0
85284,3
85285,0
85286,3
85287,1
85288,3
85289,1
85290,3
85291,0
85292,3
85293,0
85294,3
85295,1
85296,2
85297,1
85298,2
85299,1
85300,2
85301,2
85302,2
85303,1
85304,3
85305,0
85306,3
85307,0
85308,3
85309,1
85310,2
85311,1
85312,2
85313,2
85314,2
85315,2
85316,1
85317,3
85318,0
85319,3
85320,0
85321,3
85322,0
85323,3
85324,0
85325,3
85326,1
85327,3
85328,0
85329,3
85330,0
85331,3
85332,0
85333,3
85334,0
85335,3
85336,1
85337,2
85338,1
85339,2
85340,2
85341,1
85342,2
85343,1
85344,2
85345,1
85346,2
85347,2
85348,2
85349,2
85350,1
85351,3
85352,1
85353,3
85354,0
85355,3
85356,0
85357,3
85358,0
85359,3
85360,2
85361,1
85362,2
85363,1
85364,2
85365,1
85366,2
85367,1
85368,2
85369,1
85370,2
85371,1
85372,2
85373,1
85374,2
85375,1
85376,2
85377,1
85378,2
85379,2
85380,1
85381,3
85382,1
85383,2
85384,1
85385,2
85386,2
85387,1
85388,2
85389,1
85390,2
85391,1
85392,3
85393,0
85394,3
85395,0
85396,3
85397,0
85398,3
85399,0
85400,3
85401,1
85402,3
85403,1
85404,2
85405,1
85406,2
85407,1
85408,2
85409,2
85410,1
85411,3
85412,1
85413,2
85414,2
85415,2
85416,1
85417,2
85418,2
85419,1
85420,2
85421,2
85422,1
85423,3
85424,2
85425,2
85426,1
85427,2
85428,1
85429,2
85430,1
85431,2
85432,1
85433,2
85434,1
85435,2
85436,2
85437,1
85438,2
85439,1
85440,3
85441,0
85442,3
85443,0
85444,3
85445,1
85446,2
85447,1
85448,2
85449,1
85450,2
85451,1
85452,2
85453,1
85454,2
85455,1
85456,2
85457,2
85458,1
85459,2
85460,1
85461,2
85462,1
85463,2
85464,1
85465,2
85466,2
85467,2
85468,2
85469,2
85470,1
85471,2
85472,1
85473,2
85474,1
85475,2
85476,2
85477,2
85478,2
85479,2
85480,2
85481,2
85482,1
85483,2
85484,1
85485,2
85486,1
85487,2
85488,1
85489,2
85490,3
85491,0
85492,3
85493,0
85494,3
85495,1
85496,2
85497,1
85498,2
85499,2
85500,2
85501,2
85502,2
85503,2
85504,1
85505,2
85506,1
85507,2
85508,1
85509,2
85510,1
85511,3
85512,1
85513,3
85514,1
85515,3
85516,1
85517,2
85518,1
85519,2
85520,1
85521,2
85522,1
85523,2
85524,2
85525,1
85526,2
85527,2
85528,1
85529,2
85530,1
85531,2
85532,2
85533,1
85534,2
85535,2
85536,2
85537,1
85538,2
85539,1
85540,2
85541,1
85542,2
85543,1
85544,2
85545,2
85546,2
85547,2
85548,2
85549,1
85550,2
85551,1
85552,2
85553,2
85554,1
85555,2
85556,1
85557,2
85558,1
85559,2
85560,1
85561,2
85562,1
85563,2
85564,2
85565,1
85566,2
85567,1
85568,2
85569,1
85570,2
85571,1
85572,2
85573,2
85574,3
85575,0
85576,3
85577,0
85578,3
85579,0
85580,3
85581,0
85582,3
85583,1
85584,3
85585,0
85586,3
85587,0
85588,3
85589,1
85590,2
85591,1
85592,2
85593,1
85594,2
85595,2
85596,2
85597,2
85598,1
85599,2
85600,2
85601,2
85602,1
85603,2
85604,1
85605,2
85606,2
85607,1
85608,2
85609,2
85610,2
85611,1
85612,2
85613,1
85614,2
85615,2
85616,1
85617,2
85618,1
85619,2
85620,1
85621,3
85622,1
85623,2
85624,1
85625,2
85626,1
85627,2
85628,2
85629,1
85630,2
85631,1
85632,2
85633,2
85634,1
85635,3
85636,0
85637,3
85638,0
85639,3
85640,1
85641,3
85642,2
85643,2
85644,1
85645,2
85646,1
85647,2
85648,1
85649,2
85650,2
85651,1
85652,2
85653,1
85654,3
85655,0
85656,3
85657,0
85658,3
85659,1
85660,2
85661,1
85662,2
85663,2
85664,2
85665,1
85666,3
85667,0
85668,3
85669,0
85670,3
85671,0
85672,3
85673,1
85674,3
85675,2
85676,2
85677,3
85678,0
85679,3
85680,0
85681,3
85682,0
85683,3
85684,0
85685,3
85686,1
85687,2
85688,1
85689,2
85690,2
85691,1
85692,3
85693,0
85694,3
85695,0
85696,3
85697,0
85698,3
85699,0
85700,3
85701,0
85702,3
85703,1
85704,2
85705,3
85706,0
85707,3
85708,0
85709,3
85710,0
85711,3
85712,2
85713,2
85714,1
85715,2
85716,1
85717,2
85718,1
85719,2
85720,2
85721,2
85722,2
85723,2
85724,1
85725,2
85726,2
85727,2
85728,1
85729,2
85730,1
85731,2
85732,1
85733,2
85734,2
85735,3
85736,1
85737,2
85738,1
85739,2
85740,1
85741,2
85742,1
85743,2
85744,3
85745,0
85746,3
85747,1
85748,3
85749,1
85750,2
85751,1
85752,2
85753,2
85754,2
85755,3
85756,1
85757,2
85758,1
85759,2
85760,1
85761,2
85762,1
85763,2
85764,1
85765,3
85766,0
85767,3
85768,0
85769,3
85770,0
85771,3
85772,1
85773,2
85774,1
85775,2
85776,2
85777,1
85778,2
85779,1
85780,2
85781,2
85782,2
85783,1
85784,3
85785,0
85786,3
85787,0
85788,3
85789,0
85790,3
85791,0
85792,3
85793,0
85794,3
85795,1
85796,2
85797,1
85798,3
85799,1
85800,2
85801,1
85802,2
85803,2
85804,1
85805,2
85806,1
85807,3
85808,0
85809,3
85810,0
85811,3
85812,1
85813,2
85814,2
85815,1
85816,2
85817,2
85818,1
85819,2
85820,1
85821,2
85822,1
85823,3
85824,2
85825,1
85826,2
85827,1
85828,2
85829,1
85830,3
85831,0
85832,3
85833,1
85834,3
85835,1
85836,3
85837,2
85838,1
85839,2
85840,1
85841,2
85842,1
85843,2
85844,1
85845,3
85846,1
85847,3
85848,0
85849,3
85850,0
85851,3
85852,0
85853,3
